"Idp","Vel:0","Vel:1","Vel:2","Rhop","Type","Mk","Points:0","Points:1","Points:2"
43345,0,0,0,1000.2,,,0.34,0.19,0.14
43346,0,0,0,1000,,,0.34,0.19,0.15
43347,0,0,0,1002.5,,,0.34,0.2,0.01
43348,0,0,0,1002.3,,,0.34,0.2,0.02
43349,0,0,0,1002.1,,,0.34,0.2,0.03
43350,0,0,0,1002,,,0.34,0.2,0.04
43351,0,0,0,1001.8,,,0.34,0.2,0.05
43352,0,0,0,1001.6,,,0.34,0.2,0.06
43353,0,0,0,1001.4,,,0.34,0.2,0.07
43354,0,0,0,1001.2,,,0.34,0.2,0.08
43355,0,0,0,1001.1,,,0.34,0.2,0.09
43356,0,0,0,1000.9,,,0.34,0.2,0.1
43357,0,0,0,1000.7,,,0.34,0.2,0.11
43358,0,0,0,1000.5,,,0.34,0.2,0.12
43359,0,0,0,1000.4,,,0.34,0.2,0.13
43360,0,0,0,1000.2,,,0.34,0.2,0.14
43361,0,0,0,1000,,,0.34,0.2,0.15
43362,0,0,0,1002.5,,,0.34,0.21,0.01
43363,0,0,0,1002.3,,,0.34,0.21,0.02
43364,0,0,0,1002.1,,,0.34,0.21,0.03
43365,0,0,0,1002,,,0.34,0.21,0.04
43366,0,0,0,1001.8,,,0.34,0.21,0.05
43367,0,0,0,1001.6,,,0.34,0.21,0.06
43368,0,0,0,1001.4,,,0.34,0.21,0.07
43369,0,0,0,1001.2,,,0.34,0.21,0.08
43370,0,0,0,1001.1,,,0.34,0.21,0.09
43371,0,0,0,1000.9,,,0.34,0.21,0.1
43372,0,0,0,1000.7,,,0.34,0.21,0.11
43373,0,0,0,1000.5,,,0.34,0.21,0.12
43374,0,0,0,1000.4,,,0.34,0.21,0.13
43375,0,0,0,1000.2,,,0.34,0.21,0.14
43376,0,0,0,1000,,,0.34,0.21,0.15
43377,0,0,0,1002.5,,,0.34,0.22,0.01
43378,0,0,0,1002.3,,,0.34,0.22,0.02
43379,0,0,0,1002.1,,,0.34,0.22,0.03
43380,0,0,0,1002,,,0.34,0.22,0.04
43381,0,0,0,1001.8,,,0.34,0.22,0.05
43382,0,0,0,1001.6,,,0.34,0.22,0.06
43383,0,0,0,1001.2,,,0.34,0.22,0.08
43384,0,0,0,1001.1,,,0.34,0.22,0.09
43385,0,0,0,1000.9,,,0.34,0.22,0.1
43386,0,0,0,1000.7,,,0.34,0.22,0.11
43387,0,0,0,1000.5,,,0.34,0.22,0.12
43388,0,0,0,1000.4,,,0.34,0.22,0.13
43389,0,0,0,1000.2,,,0.34,0.22,0.14
43390,0,0,0,1000,,,0.34,0.22,0.15
43391,0,0,0,1002.5,,,0.34,0.23,0.01
43392,0,0,0,1002.3,,,0.34,0.23,0.02
43393,0,0,0,1002.1,,,0.34,0.23,0.03
43394,0,0,0,1002,,,0.34,0.23,0.04
43395,0,0,0,1001.8,,,0.34,0.23,0.05
43396,0,0,0,1001.6,,,0.34,0.23,0.06
43397,0,0,0,1001.1,,,0.34,0.23,0.09
43398,0,0,0,1000.9,,,0.34,0.23,0.1
43399,0,0,0,1000.7,,,0.34,0.23,0.11
43400,0,0,0,1000.5,,,0.34,0.23,0.12
43401,0,0,0,1000.4,,,0.34,0.23,0.13
43402,0,0,0,1000.2,,,0.34,0.23,0.14
43403,0,0,0,1000,,,0.34,0.23,0.15
43404,0,0,0,1002.5,,,0.34,0.24,0.01
43405,0,0,0,1002.3,,,0.34,0.24,0.02
43406,0,0,0,1002.1,,,0.34,0.24,0.03
43407,0,0,0,1002,,,0.34,0.24,0.04
43408,0,0,0,1001.8,,,0.34,0.24,0.05
43409,0,0,0,1001.6,,,0.34,0.24,0.06
43410,0,0,0,1001.1,,,0.34,0.24,0.09
43411,0,0,0,1000.9,,,0.34,0.24,0.1
43412,0,0,0,1000.7,,,0.34,0.24,0.11
43413,0,0,0,1000.5,,,0.34,0.24,0.12
43414,0,0,0,1000.4,,,0.34,0.24,0.13
43415,0,0,0,1000.2,,,0.34,0.24,0.14
43416,0,0,0,1000,,,0.34,0.24,0.15
43417,0,0,0,1002.5,,,0.34,0.25,0.01
43418,0,0,0,1002.3,,,0.34,0.25,0.02
43419,0,0,0,1002.1,,,0.34,0.25,0.03
43420,0,0,0,1002,,,0.34,0.25,0.04
43421,0,0,0,1001.8,,,0.34,0.25,0.05
43422,0,0,0,1001.6,,,0.34,0.25,0.06
43423,0,0,0,1001.4,,,0.34,0.25,0.07
43424,0,0,0,1001.2,,,0.34,0.25,0.08
43425,0,0,0,1001.1,,,0.34,0.25,0.09
43426,0,0,0,1000.9,,,0.34,0.25,0.1
43427,0,0,0,1000.7,,,0.34,0.25,0.11
43428,0,0,0,1000.5,,,0.34,0.25,0.12
43429,0,0,0,1000.4,,,0.34,0.25,0.13
43430,0,0,0,1000.2,,,0.34,0.25,0.14
43431,0,0,0,1000,,,0.34,0.25,0.15
43432,0,0,0,1002.5,,,0.34,0.26,0.01
43433,0,0,0,1002.3,,,0.34,0.26,0.02
43434,0,0,0,1002.1,,,0.34,0.26,0.03
43435,0,0,0,1002,,,0.34,0.26,0.04
43436,0,0,0,1001.8,,,0.34,0.26,0.05
43437,0,0,0,1001.6,,,0.34,0.26,0.06
43438,0,0,0,1001.4,,,0.34,0.26,0.07
43439,0,0,0,1001.2,,,0.34,0.26,0.08
43440,0,0,0,1001.1,,,0.34,0.26,0.09
43441,0,0,0,1000.9,,,0.34,0.26,0.1
43442,0,0,0,1000.7,,,0.34,0.26,0.11
43443,0,0,0,1000.5,,,0.34,0.26,0.12
43444,0,0,0,1000.4,,,0.34,0.26,0.13
43445,0,0,0,1000.2,,,0.34,0.26,0.14
43446,0,0,0,1000,,,0.34,0.26,0.15
43447,0,0,0,1002.5,,,0.34,0.27,0.01
43448,0,0,0,1002.3,,,0.34,0.27,0.02
43449,0,0,0,1002.1,,,0.34,0.27,0.03
43450,0,0,0,1002,,,0.34,0.27,0.04
43451,0,0,0,1001.8,,,0.34,0.27,0.05
43452,0,0,0,1001.6,,,0.34,0.27,0.06
43453,0,0,0,1001.4,,,0.34,0.27,0.07
43454,0,0,0,1001.2,,,0.34,0.27,0.08
43455,0,0,0,1001.1,,,0.34,0.27,0.09
43456,0,0,0,1000.9,,,0.34,0.27,0.1
43457,0,0,0,1000.7,,,0.34,0.27,0.11
43458,0,0,0,1000.5,,,0.34,0.27,0.12
43459,0,0,0,1000.4,,,0.34,0.27,0.13
43460,0,0,0,1000.2,,,0.34,0.27,0.14
43461,0,0,0,1000,,,0.34,0.27,0.15
43462,0,0,0,1002.5,,,0.34,0.28,0.01
43463,0,0,0,1002.3,,,0.34,0.28,0.02
43464,0,0,0,1002.1,,,0.34,0.28,0.03
43465,0,0,0,1002,,,0.34,0.28,0.04
43466,0,0,0,1001.8,,,0.34,0.28,0.05
43467,0,0,0,1001.6,,,0.34,0.28,0.06
43468,0,0,0,1001.4,,,0.34,0.28,0.07
43469,0,0,0,1001.2,,,0.34,0.28,0.08
43470,0,0,0,1001.1,,,0.34,0.28,0.09
43471,0,0,0,1000.9,,,0.34,0.28,0.1
43472,0,0,0,1000.7,,,0.34,0.28,0.11
43473,0,0,0,1000.5,,,0.34,0.28,0.12
43474,0,0,0,1000.4,,,0.34,0.28,0.13
43475,0,0,0,1000.2,,,0.34,0.28,0.14
43476,0,0,0,1000,,,0.34,0.28,0.15
43477,0,0,0,1002.5,,,0.34,0.29,0.01
43478,0,0,0,1002.3,,,0.34,0.29,0.02
43479,0,0,0,1002.1,,,0.34,0.29,0.03
43480,0,0,0,1002,,,0.34,0.29,0.04
43481,0,0,0,1001.8,,,0.34,0.29,0.05
43482,0,0,0,1001.6,,,0.34,0.29,0.06
43483,0,0,0,1001.4,,,0.34,0.29,0.07
43484,0,0,0,1001.2,,,0.34,0.29,0.08
43485,0,0,0,1001.1,,,0.34,0.29,0.09
43486,0,0,0,1000.9,,,0.34,0.29,0.1
43487,0,0,0,1000.7,,,0.34,0.29,0.11
43488,0,0,0,1000.5,,,0.34,0.29,0.12
43489,0,0,0,1000.4,,,0.34,0.29,0.13
43490,0,0,0,1000.2,,,0.34,0.29,0.14
43491,0,0,0,1000,,,0.34,0.29,0.15
43492,0,0,0,1002.5,,,0.34,0.3,0.01
43493,0,0,0,1002.3,,,0.34,0.3,0.02
43494,0,0,0,1002.1,,,0.34,0.3,0.03
43495,0,0,0,1002,,,0.34,0.3,0.04
43496,0,0,0,1001.8,,,0.34,0.3,0.05
43497,0,0,0,1001.6,,,0.34,0.3,0.06
43498,0,0,0,1001.4,,,0.34,0.3,0.07
43499,0,0,0,1001.2,,,0.34,0.3,0.08
43500,0,0,0,1001.1,,,0.34,0.3,0.09
43501,0,0,0,1000.9,,,0.34,0.3,0.1
43502,0,0,0,1000.7,,,0.34,0.3,0.11
43503,0,0,0,1000.5,,,0.34,0.3,0.12
43504,0,0,0,1000.4,,,0.34,0.3,0.13
43505,0,0,0,1000.2,,,0.34,0.3,0.14
43506,0,0,0,1000,,,0.34,0.3,0.15
43507,0,0,0,1002.5,,,0.34,0.31,0.01
43508,0,0,0,1002.3,,,0.34,0.31,0.02
43509,0,0,0,1002.1,,,0.34,0.31,0.03
43510,0,0,0,1002,,,0.34,0.31,0.04
43511,0,0,0,1001.8,,,0.34,0.31,0.05
43512,0,0,0,1001.6,,,0.34,0.31,0.06
43513,0,0,0,1001.4,,,0.34,0.31,0.07
43514,0,0,0,1001.2,,,0.34,0.31,0.08
43515,0,0,0,1001.1,,,0.34,0.31,0.09
43516,0,0,0,1000.9,,,0.34,0.31,0.1
43517,0,0,0,1000.7,,,0.34,0.31,0.11
43518,0,0,0,1000.5,,,0.34,0.31,0.12
43519,0,0,0,1000.4,,,0.34,0.31,0.13
43520,0,0,0,1000.2,,,0.34,0.31,0.14
43521,0,0,0,1000,,,0.34,0.31,0.15
43522,0,0,0,1002.5,,,0.34,0.32,0.01
43523,0,0,0,1002.3,,,0.34,0.32,0.02
43524,0,0,0,1002.1,,,0.34,0.32,0.03
43525,0,0,0,1002,,,0.34,0.32,0.04
43526,0,0,0,1001.8,,,0.34,0.32,0.05
43527,0,0,0,1001.6,,,0.34,0.32,0.06
43528,0,0,0,1001.4,,,0.34,0.32,0.07
43529,0,0,0,1001.2,,,0.34,0.32,0.08
43530,0,0,0,1001.1,,,0.34,0.32,0.09
43531,0,0,0,1000.9,,,0.34,0.32,0.1
43532,0,0,0,1000.7,,,0.34,0.32,0.11
43533,0,0,0,1000.5,,,0.34,0.32,0.12
43534,0,0,0,1000.4,,,0.34,0.32,0.13
43535,0,0,0,1000.2,,,0.34,0.32,0.14
43536,0,0,0,1000,,,0.34,0.32,0.15
43537,0,0,0,1002.5,,,0.34,0.33,0.01
43538,0,0,0,1002.3,,,0.34,0.33,0.02
43539,0,0,0,1002.1,,,0.34,0.33,0.03
43540,0,0,0,1002,,,0.34,0.33,0.04
43541,0,0,0,1001.8,,,0.34,0.33,0.05
43542,0,0,0,1001.6,,,0.34,0.33,0.06
43543,0,0,0,1001.4,,,0.34,0.33,0.07
43544,0,0,0,1001.2,,,0.34,0.33,0.08
43545,0,0,0,1001.1,,,0.34,0.33,0.09
43546,0,0,0,1000.9,,,0.34,0.33,0.1
43547,0,0,0,1000.7,,,0.34,0.33,0.11
43548,0,0,0,1000.5,,,0.34,0.33,0.12
43549,0,0,0,1000.4,,,0.34,0.33,0.13
43550,0,0,0,1000.2,,,0.34,0.33,0.14
43551,0,0,0,1000,,,0.34,0.33,0.15
43552,0,0,0,1002.5,,,0.34,0.34,0.01
43553,0,0,0,1002.3,,,0.34,0.34,0.02
43554,0,0,0,1002.1,,,0.34,0.34,0.03
43555,0,0,0,1002,,,0.34,0.34,0.04
43556,0,0,0,1001.8,,,0.34,0.34,0.05
43557,0,0,0,1001.6,,,0.34,0.34,0.06
43558,0,0,0,1001.4,,,0.34,0.34,0.07
43559,0,0,0,1001.2,,,0.34,0.34,0.08
43560,0,0,0,1001.1,,,0.34,0.34,0.09
43561,0,0,0,1000.9,,,0.34,0.34,0.1
43562,0,0,0,1000.7,,,0.34,0.34,0.11
43563,0,0,0,1000.5,,,0.34,0.34,0.12
43564,0,0,0,1000.4,,,0.34,0.34,0.13
43565,0,0,0,1000.2,,,0.34,0.34,0.14
43566,0,0,0,1000,,,0.34,0.34,0.15
43567,0,0,0,1002.5,,,0.34,0.35,0.01
43568,0,0,0,1002.3,,,0.34,0.35,0.02
43569,0,0,0,1002.1,,,0.34,0.35,0.03
43570,0,0,0,1002,,,0.34,0.35,0.04
43571,0,0,0,1001.8,,,0.34,0.35,0.05
43572,0,0,0,1001.6,,,0.34,0.35,0.06
43573,0,0,0,1001.4,,,0.34,0.35,0.07
43574,0,0,0,1001.2,,,0.34,0.35,0.08
43575,0,0,0,1001.1,,,0.34,0.35,0.09
43576,0,0,0,1000.9,,,0.34,0.35,0.1
43577,0,0,0,1000.7,,,0.34,0.35,0.11
43578,0,0,0,1000.5,,,0.34,0.35,0.12
43579,0,0,0,1000.4,,,0.34,0.35,0.13
43580,0,0,0,1000.2,,,0.34,0.35,0.14
43581,0,0,0,1000,,,0.34,0.35,0.15
43582,0,0,0,1002.5,,,0.34,0.36,0.01
43583,0,0,0,1002.3,,,0.34,0.36,0.02
43584,0,0,0,1002.1,,,0.34,0.36,0.03
43585,0,0,0,1002,,,0.34,0.36,0.04
43586,0,0,0,1001.8,,,0.34,0.36,0.05
43587,0,0,0,1001.6,,,0.34,0.36,0.06
43588,0,0,0,1001.4,,,0.34,0.36,0.07
43589,0,0,0,1001.2,,,0.34,0.36,0.08
43590,0,0,0,1001.1,,,0.34,0.36,0.09
43591,0,0,0,1000.9,,,0.34,0.36,0.1
43592,0,0,0,1000.7,,,0.34,0.36,0.11
43593,0,0,0,1000.5,,,0.34,0.36,0.12
43594,0,0,0,1000.4,,,0.34,0.36,0.13
43595,0,0,0,1000.2,,,0.34,0.36,0.14
43596,0,0,0,1000,,,0.34,0.36,0.15
43597,0,0,0,1002.5,,,0.34,0.37,0.01
43598,0,0,0,1002.3,,,0.34,0.37,0.02
43599,0,0,0,1002.1,,,0.34,0.37,0.03
43600,0,0,0,1002,,,0.34,0.37,0.04
43601,0,0,0,1001.8,,,0.34,0.37,0.05
43602,0,0,0,1001.6,,,0.34,0.37,0.06
43603,0,0,0,1001.4,,,0.34,0.37,0.07
43604,0,0,0,1001.2,,,0.34,0.37,0.08
43605,0,0,0,1001.1,,,0.34,0.37,0.09
43606,0,0,0,1000.9,,,0.34,0.37,0.1
43607,0,0,0,1000.7,,,0.34,0.37,0.11
43608,0,0,0,1000.5,,,0.34,0.37,0.12
43609,0,0,0,1000.4,,,0.34,0.37,0.13
43610,0,0,0,1000.2,,,0.34,0.37,0.14
43611,0,0,0,1000,,,0.34,0.37,0.15
43612,0,0,0,1002.5,,,0.34,0.38,0.01
43613,0,0,0,1002.3,,,0.34,0.38,0.02
43614,0,0,0,1002.1,,,0.34,0.38,0.03
43615,0,0,0,1002,,,0.34,0.38,0.04
43616,0,0,0,1001.8,,,0.34,0.38,0.05
43617,0,0,0,1001.6,,,0.34,0.38,0.06
43618,0,0,0,1001.4,,,0.34,0.38,0.07
43619,0,0,0,1001.2,,,0.34,0.38,0.08
43620,0,0,0,1001.1,,,0.34,0.38,0.09
43621,0,0,0,1000.9,,,0.34,0.38,0.1
43622,0,0,0,1000.7,,,0.34,0.38,0.11
43623,0,0,0,1000.5,,,0.34,0.38,0.12
43624,0,0,0,1000.4,,,0.34,0.38,0.13
43625,0,0,0,1000.2,,,0.34,0.38,0.14
43626,0,0,0,1000,,,0.34,0.38,0.15
43627,0,0,0,1002.5,,,0.34,0.39,0.01
43628,0,0,0,1002.3,,,0.34,0.39,0.02
43629,0,0,0,1002.1,,,0.34,0.39,0.03
43630,0,0,0,1002,,,0.34,0.39,0.04
43631,0,0,0,1001.8,,,0.34,0.39,0.05
43632,0,0,0,1001.6,,,0.34,0.39,0.06
43633,0,0,0,1001.4,,,0.34,0.39,0.07
43634,0,0,0,1001.2,,,0.34,0.39,0.08
43635,0,0,0,1001.1,,,0.34,0.39,0.09
43636,0,0,0,1000.9,,,0.34,0.39,0.1
43637,0,0,0,1000.7,,,0.34,0.39,0.11
43638,0,0,0,1000.5,,,0.34,0.39,0.12
43639,0,0,0,1000.4,,,0.34,0.39,0.13
43640,0,0,0,1000.2,,,0.34,0.39,0.14
43641,0,0,0,1000,,,0.34,0.39,0.15
43642,0,0,0,1002.5,,,0.34,0.4,0.01
43643,0,0,0,1002.3,,,0.34,0.4,0.02
43644,0,0,0,1002.1,,,0.34,0.4,0.03
43645,0,0,0,1002,,,0.34,0.4,0.04
43646,0,0,0,1001.8,,,0.34,0.4,0.05
43647,0,0,0,1001.6,,,0.34,0.4,0.06
43648,0,0,0,1001.4,,,0.34,0.4,0.07
43649,0,0,0,1001.2,,,0.34,0.4,0.08
43650,0,0,0,1001.1,,,0.34,0.4,0.09
43651,0,0,0,1000.9,,,0.34,0.4,0.1
43652,0,0,0,1000.7,,,0.34,0.4,0.11
43653,0,0,0,1000.5,,,0.34,0.4,0.12
43654,0,0,0,1000.4,,,0.34,0.4,0.13
43655,0,0,0,1000.2,,,0.34,0.4,0.14
43656,0,0,0,1000,,,0.34,0.4,0.15
43657,0,0,0,1002.5,,,0.34,0.41,0.01
43658,0,0,0,1002.3,,,0.34,0.41,0.02
43659,0,0,0,1002.1,,,0.34,0.41,0.03
43660,0,0,0,1002,,,0.34,0.41,0.04
43661,0,0,0,1001.8,,,0.34,0.41,0.05
43662,0,0,0,1001.6,,,0.34,0.41,0.06
43663,0,0,0,1001.4,,,0.34,0.41,0.07
43664,0,0,0,1001.2,,,0.34,0.41,0.08
43665,0,0,0,1001.1,,,0.34,0.41,0.09
43666,0,0,0,1000.9,,,0.34,0.41,0.1
43667,0,0,0,1000.7,,,0.34,0.41,0.11
43668,0,0,0,1000.5,,,0.34,0.41,0.12
43669,0,0,0,1000.4,,,0.34,0.41,0.13
43670,0,0,0,1000.2,,,0.34,0.41,0.14
43671,0,0,0,1000,,,0.34,0.41,0.15
43672,0,0,0,1002.5,,,0.34,0.42,0.01
43673,0,0,0,1002.3,,,0.34,0.42,0.02
43674,0,0,0,1002.1,,,0.34,0.42,0.03
43675,0,0,0,1002,,,0.34,0.42,0.04
43676,0,0,0,1001.8,,,0.34,0.42,0.05
43677,0,0,0,1001.6,,,0.34,0.42,0.06
43678,0,0,0,1001.4,,,0.34,0.42,0.07
43679,0,0,0,1001.2,,,0.34,0.42,0.08
43680,0,0,0,1001.1,,,0.34,0.42,0.09
43681,0,0,0,1000.9,,,0.34,0.42,0.1
43682,0,0,0,1000.7,,,0.34,0.42,0.11
43683,0,0,0,1000.5,,,0.34,0.42,0.12
43684,0,0,0,1000.4,,,0.34,0.42,0.13
43685,0,0,0,1000.2,,,0.34,0.42,0.14
43686,0,0,0,1000,,,0.34,0.42,0.15
43687,0,0,0,1002.5,,,0.34,0.43,0.01
43688,0,0,0,1002.3,,,0.34,0.43,0.02
43689,0,0,0,1002.1,,,0.34,0.43,0.03
43690,0,0,0,1002,,,0.34,0.43,0.04
43691,0,0,0,1001.8,,,0.34,0.43,0.05
43692,0,0,0,1001.6,,,0.34,0.43,0.06
43693,0,0,0,1001.4,,,0.34,0.43,0.07
43694,0,0,0,1001.2,,,0.34,0.43,0.08
43695,0,0,0,1001.1,,,0.34,0.43,0.09
43696,0,0,0,1000.9,,,0.34,0.43,0.1
43697,0,0,0,1000.7,,,0.34,0.43,0.11
43698,0,0,0,1000.5,,,0.34,0.43,0.12
43699,0,0,0,1000.4,,,0.34,0.43,0.13
43700,0,0,0,1000.2,,,0.34,0.43,0.14
43701,0,0,0,1000,,,0.34,0.43,0.15
43702,0,0,0,1002.5,,,0.34,0.44,0.01
43703,0,0,0,1002.3,,,0.34,0.44,0.02
43704,0,0,0,1002.1,,,0.34,0.44,0.03
43705,0,0,0,1002,,,0.34,0.44,0.04
43706,0,0,0,1001.8,,,0.34,0.44,0.05
43707,0,0,0,1001.6,,,0.34,0.44,0.06
43708,0,0,0,1001.4,,,0.34,0.44,0.07
43709,0,0,0,1001.2,,,0.34,0.44,0.08
43710,0,0,0,1001.1,,,0.34,0.44,0.09
43711,0,0,0,1000.9,,,0.34,0.44,0.1
43712,0,0,0,1000.7,,,0.34,0.44,0.11
43713,0,0,0,1000.5,,,0.34,0.44,0.12
43714,0,0,0,1000.4,,,0.34,0.44,0.13
43715,0,0,0,1000.2,,,0.34,0.44,0.14
43716,0,0,0,1000,,,0.34,0.44,0.15
43717,0,0,0,1002.5,,,0.34,0.45,0.01
43718,0,0,0,1002.3,,,0.34,0.45,0.02
43719,0,0,0,1002.1,,,0.34,0.45,0.03
43720,0,0,0,1002,,,0.34,0.45,0.04
43721,0,0,0,1001.8,,,0.34,0.45,0.05
43722,0,0,0,1001.6,,,0.34,0.45,0.06
43723,0,0,0,1001.4,,,0.34,0.45,0.07
43724,0,0,0,1001.2,,,0.34,0.45,0.08
43725,0,0,0,1001.1,,,0.34,0.45,0.09
43726,0,0,0,1000.9,,,0.34,0.45,0.1
43727,0,0,0,1000.7,,,0.34,0.45,0.11
43728,0,0,0,1000.5,,,0.34,0.45,0.12
43729,0,0,0,1000.4,,,0.34,0.45,0.13
43730,0,0,0,1000.2,,,0.34,0.45,0.14
43731,0,0,0,1000,,,0.34,0.45,0.15
43732,0,0,0,1002.5,,,0.34,0.46,0.01
43733,0,0,0,1002.3,,,0.34,0.46,0.02
43734,0,0,0,1002.1,,,0.34,0.46,0.03
43735,0,0,0,1002,,,0.34,0.46,0.04
43736,0,0,0,1001.8,,,0.34,0.46,0.05
43737,0,0,0,1001.6,,,0.34,0.46,0.06
43738,0,0,0,1001.4,,,0.34,0.46,0.07
43739,0,0,0,1001.2,,,0.34,0.46,0.08
43740,0,0,0,1001.1,,,0.34,0.46,0.09
43741,0,0,0,1000.9,,,0.34,0.46,0.1
43742,0,0,0,1000.7,,,0.34,0.46,0.11
43743,0,0,0,1000.5,,,0.34,0.46,0.12
43744,0,0,0,1000.4,,,0.34,0.46,0.13
43745,0,0,0,1000.2,,,0.34,0.46,0.14
43746,0,0,0,1000,,,0.34,0.46,0.15
43747,0,0,0,1002.5,,,0.34,0.47,0.01
43748,0,0,0,1002.3,,,0.34,0.47,0.02
43749,0,0,0,1002.1,,,0.34,0.47,0.03
43750,0,0,0,1002,,,0.34,0.47,0.04
43751,0,0,0,1001.8,,,0.34,0.47,0.05
43752,0,0,0,1001.6,,,0.34,0.47,0.06
43753,0,0,0,1001.4,,,0.34,0.47,0.07
43754,0,0,0,1001.2,,,0.34,0.47,0.08
43755,0,0,0,1001.1,,,0.34,0.47,0.09
43756,0,0,0,1000.9,,,0.34,0.47,0.1
43757,0,0,0,1000.7,,,0.34,0.47,0.11
43758,0,0,0,1000.5,,,0.34,0.47,0.12
43759,0,0,0,1000.4,,,0.34,0.47,0.13
43760,0,0,0,1000.2,,,0.34,0.47,0.14
43761,0,0,0,1000,,,0.34,0.47,0.15
43762,0,0,0,1002.5,,,0.34,0.48,0.01
43763,0,0,0,1002.3,,,0.34,0.48,0.02
43764,0,0,0,1002.1,,,0.34,0.48,0.03
43765,0,0,0,1002,,,0.34,0.48,0.04
43766,0,0,0,1001.8,,,0.34,0.48,0.05
43767,0,0,0,1001.6,,,0.34,0.48,0.06
43768,0,0,0,1001.4,,,0.34,0.48,0.07
43769,0,0,0,1001.2,,,0.34,0.48,0.08
43770,0,0,0,1001.1,,,0.34,0.48,0.09
43771,0,0,0,1000.9,,,0.34,0.48,0.1
43772,0,0,0,1000.7,,,0.34,0.48,0.11
43773,0,0,0,1000.5,,,0.34,0.48,0.12
43774,0,0,0,1000.4,,,0.34,0.48,0.13
43775,0,0,0,1000.2,,,0.34,0.48,0.14
43776,0,0,0,1000,,,0.34,0.48,0.15
43777,0,0,0,1002.5,,,0.34,0.49,0.01
43778,0,0,0,1002.3,,,0.34,0.49,0.02
43779,0,0,0,1002.1,,,0.34,0.49,0.03
43780,0,0,0,1002,,,0.34,0.49,0.04
43781,0,0,0,1001.8,,,0.34,0.49,0.05
43782,0,0,0,1001.6,,,0.34,0.49,0.06
43783,0,0,0,1001.4,,,0.34,0.49,0.07
43784,0,0,0,1001.2,,,0.34,0.49,0.08
43785,0,0,0,1001.1,,,0.34,0.49,0.09
43786,0,0,0,1000.9,,,0.34,0.49,0.1
43787,0,0,0,1000.7,,,0.34,0.49,0.11
43788,0,0,0,1000.5,,,0.34,0.49,0.12
43789,0,0,0,1000.4,,,0.34,0.49,0.13
43790,0,0,0,1000.2,,,0.34,0.49,0.14
43791,0,0,0,1000,,,0.34,0.49,0.15
43792,0,0,0,1002.5,,,0.35,0.01,0.01
43793,0,0,0,1002.3,,,0.35,0.01,0.02
43794,0,0,0,1002.1,,,0.35,0.01,0.03
43795,0,0,0,1002,,,0.35,0.01,0.04
43796,0,0,0,1001.8,,,0.35,0.01,0.05
43797,0,0,0,1001.6,,,0.35,0.01,0.06
43798,0,0,0,1001.4,,,0.35,0.01,0.07
43799,0,0,0,1001.2,,,0.35,0.01,0.08
43800,0,0,0,1001.1,,,0.35,0.01,0.09
43801,0,0,0,1000.9,,,0.35,0.01,0.1
43802,0,0,0,1000.7,,,0.35,0.01,0.11
43803,0,0,0,1000.5,,,0.35,0.01,0.12
43804,0,0,0,1000.4,,,0.35,0.01,0.13
43805,0,0,0,1000.2,,,0.35,0.01,0.14
43806,0,0,0,1000,,,0.35,0.01,0.15
43807,0,0,0,1002.5,,,0.35,0.02,0.01
43808,0,0,0,1002.3,,,0.35,0.02,0.02
43809,0,0,0,1002.1,,,0.35,0.02,0.03
43810,0,0,0,1002,,,0.35,0.02,0.04
43811,0,0,0,1001.8,,,0.35,0.02,0.05
43812,0,0,0,1001.6,,,0.35,0.02,0.06
43813,0,0,0,1001.4,,,0.35,0.02,0.07
43814,0,0,0,1001.2,,,0.35,0.02,0.08
43815,0,0,0,1001.1,,,0.35,0.02,0.09
43816,0,0,0,1000.9,,,0.35,0.02,0.1
43817,0,0,0,1000.7,,,0.35,0.02,0.11
43818,0,0,0,1000.5,,,0.35,0.02,0.12
43819,0,0,0,1000.4,,,0.35,0.02,0.13
43820,0,0,0,1000.2,,,0.35,0.02,0.14
43821,0,0,0,1000,,,0.35,0.02,0.15
43822,0,0,0,1002.5,,,0.35,0.03,0.01
43823,0,0,0,1002.3,,,0.35,0.03,0.02
43824,0,0,0,1002.1,,,0.35,0.03,0.03
43825,0,0,0,1002,,,0.35,0.03,0.04
43826,0,0,0,1001.8,,,0.35,0.03,0.05
43827,0,0,0,1001.6,,,0.35,0.03,0.06
43828,0,0,0,1001.4,,,0.35,0.03,0.07
43829,0,0,0,1001.2,,,0.35,0.03,0.08
43830,0,0,0,1001.1,,,0.35,0.03,0.09
43831,0,0,0,1000.9,,,0.35,0.03,0.1
43832,0,0,0,1000.7,,,0.35,0.03,0.11
43833,0,0,0,1000.5,,,0.35,0.03,0.12
43834,0,0,0,1000.4,,,0.35,0.03,0.13
43835,0,0,0,1000.2,,,0.35,0.03,0.14
43836,0,0,0,1000,,,0.35,0.03,0.15
43837,0,0,0,1002.5,,,0.35,0.04,0.01
43838,0,0,0,1002.3,,,0.35,0.04,0.02
43839,0,0,0,1002.1,,,0.35,0.04,0.03
43840,0,0,0,1002,,,0.35,0.04,0.04
43841,0,0,0,1001.8,,,0.35,0.04,0.05
43842,0,0,0,1001.6,,,0.35,0.04,0.06
43843,0,0,0,1001.4,,,0.35,0.04,0.07
43844,0,0,0,1001.2,,,0.35,0.04,0.08
43845,0,0,0,1001.1,,,0.35,0.04,0.09
43846,0,0,0,1000.9,,,0.35,0.04,0.1
43847,0,0,0,1000.7,,,0.35,0.04,0.11
