"Idp","Vel:0","Vel:1","Vel:2","Rhop","Type","Mk","Points:0","Points:1","Points:2"
4785,0,0,0,1001.8,,,0.64,0,0.52
4786,0,0,0,1001.8,,,0.64,0,0.54
4787,0,0,0,1001.8,,,0.64,0,0.56
4788,0,0,0,1001.8,,,0.64,0,0.58
4789,0,0,0,1001.7,,,0.64,0,0.6
4790,0,0,0,1001.7,,,0.64,0,0.62
4791,0,0,0,1001.7,,,0.64,0,0.64
4792,0,0,0,1001.7,,,0.64,0,0.66
4793,0,0,0,1001.6,,,0.64,0,0.68
4794,0,0,0,1001.6,,,0.64,0,0.7
4795,0,0,0,1001.6,,,0.64,0,0.72
4796,0,0,0,1001.6,,,0.64,0,0.74
4797,0,0,0,1001.5,,,0.64,0,0.76
4798,0,0,0,1001.5,,,0.64,0,0.78
4799,0,0,0,1001.5,,,0.64,0,0.8
4800,0,0,0,1001.5,,,0.64,0,0.82
4801,0,0,0,1001.4,,,0.64,0,0.84
4802,0,0,0,1001.4,,,0.64,0,0.86
4803,0,0,0,1001.4,,,0.64,0,0.88
4804,0,0,0,1001.4,,,0.64,0,0.9
4805,0,0,0,1001.3,,,0.64,0,0.92
4806,0,0,0,1001.3,,,0.64,0,0.94
4807,0,0,0,1001.3,,,0.64,0,0.96
4808,0,0,0,1001.3,,,0.64,0,0.98
4809,0,0,0,1001.2,,,0.64,0,1
4810,0,0,0,1001.2,,,0.64,0,1.02
4811,0,0,0,1001.2,,,0.64,0,1.04
4812,0,0,0,1001.2,,,0.64,0,1.06
4813,0,0,0,1001.1,,,0.64,0,1.08
4814,0,0,0,1001.1,,,0.64,0,1.1
4815,0,0,0,1001.1,,,0.64,0,1.12
4816,0,0,0,1001.1,,,0.64,0,1.14
4817,0,0,0,1001,,,0.64,0,1.16
4818,0,0,0,1001,,,0.64,0,1.18
4819,0,0,0,1001,,,0.64,0,1.2
4820,0,0,0,1001,,,0.64,0,1.22
4821,0,0,0,1000.9,,,0.64,0,1.24
4822,0,0,0,1000.9,,,0.64,0,1.26
4823,0,0,0,1000.9,,,0.64,0,1.28
4824,0,0,0,1000.9,,,0.64,0,1.3
4825,0,0,0,1000.8,,,0.64,0,1.32
4826,0,0,0,1000.8,,,0.64,0,1.34
4827,0,0,0,1000.8,,,0.64,0,1.36
4828,0,0,0,1000.8,,,0.64,0,1.38
4829,0,0,0,1000.7,,,0.64,0,1.4
4830,0,0,0,1000.7,,,0.64,0,1.42
4831,0,0,0,1000.7,,,0.64,0,1.44
4832,0,0,0,1000.7,,,0.64,0,1.46
4833,0,0,0,1000.6,,,0.64,0,1.48
4834,0,0,0,1000.6,,,0.64,0,1.5
4835,0,0,0,1000.6,,,0.64,0,1.52
4836,0,0,0,1000.6,,,0.64,0,1.54
4837,0,0,0,1000.5,,,0.64,0,1.56
4838,0,0,0,1000.5,,,0.64,0,1.58
4839,0,0,0,1000.5,,,0.64,0,1.6
4840,0,0,0,1000.5,,,0.64,0,1.62
4841,0,0,0,1000.4,,,0.64,0,1.64
4842,0,0,0,1000.4,,,0.64,0,1.66
4843,0,0,0,1000.4,,,0.64,0,1.68
4844,0,0,0,1000.4,,,0.64,0,1.7
4845,0,0,0,1000.3,,,0.64,0,1.72
4846,0,0,0,1000.3,,,0.64,0,1.74
4847,0,0,0,1000.3,,,0.64,0,1.76
4848,0,0,0,1000.3,,,0.64,0,1.78
4849,0,0,0,1000.2,,,0.64,0,1.8
4850,0,0,0,1000.2,,,0.64,0,1.82
4851,0,0,0,1000.2,,,0.64,0,1.84
4852,0,0,0,1000.2,,,0.64,0,1.86
4853,0,0,0,1000.1,,,0.64,0,1.88
4854,0,0,0,1000.1,,,0.64,0,1.9
4855,0,0,0,1000.1,,,0.64,0,1.92
4856,0,0,0,1000.1,,,0.64,0,1.94
4857,0,0,0,1000,,,0.64,0,1.96
4858,0,0,0,1000,,,0.64,0,1.98
4859,0,0,0,1000,,,0.64,0,2
4860,0,0,0,1002.5,,,0.66,0,0
4861,0,0,0,1002.5,,,0.66,0,0.02
4862,0,0,0,1002.4,,,0.66,0,0.04
4863,0,0,0,1002.4,,,0.66,0,0.06
4864,0,0,0,1002.4,,,0.66,0,0.08
4865,0,0,0,1002.4,,,0.66,0,0.1
4866,0,0,0,1002.3,,,0.66,0,0.12
4867,0,0,0,1002.3,,,0.66,0,0.14
4868,0,0,0,1002.3,,,0.66,0,0.16
4869,0,0,0,1002.3,,,0.66,0,0.18
4870,0,0,0,1002.2,,,0.66,0,0.2
4871,0,0,0,1002.2,,,0.66,0,0.22
4872,0,0,0,1002.2,,,0.66,0,0.24
4873,0,0,0,1002.2,,,0.66,0,0.26
4874,0,0,0,1002.1,,,0.66,0,0.28
4875,0,0,0,1002.1,,,0.66,0,0.3
4876,0,0,0,1002.1,,,0.66,0,0.32
4877,0,0,0,1002.1,,,0.66,0,0.34
4878,0,0,0,1002,,,0.66,0,0.36
4879,0,0,0,1002,,,0.66,0,0.38
4880,0,0,0,1002,,,0.66,0,0.4
4881,0,0,0,1002,,,0.66,0,0.42
4882,0,0,0,1001.9,,,0.66,0,0.44
4883,0,0,0,1001.9,,,0.66,0,0.46
4884,0,0,0,1001.9,,,0.66,0,0.48
4885,0,0,0,1001.9,,,0.66,0,0.5
4886,0,0,0,1001.8,,,0.66,0,0.52
4887,0,0,0,1001.8,,,0.66,0,0.54
4888,0,0,0,1001.8,,,0.66,0,0.56
4889,0,0,0,1001.8,,,0.66,0,0.58
4890,0,0,0,1001.7,,,0.66,0,0.6
4891,0,0,0,1001.7,,,0.66,0,0.62
4892,0,0,0,1001.7,,,0.66,0,0.64
4893,0,0,0,1001.7,,,0.66,0,0.66
4894,0,0,0,1001.6,,,0.66,0,0.68
4895,0,0,0,1001.6,,,0.66,0,0.7
4896,0,0,0,1001.6,,,0.66,0,0.72
4897,0,0,0,1001.6,,,0.66,0,0.74
4898,0,0,0,1001.5,,,0.66,0,0.76
4899,0,0,0,1001.5,,,0.66,0,0.78
4900,0,0,0,1001.5,,,0.66,0,0.8
4901,0,0,0,1001.5,,,0.66,0,0.82
4902,0,0,0,1001.4,,,0.66,0,0.84
4903,0,0,0,1001.4,,,0.66,0,0.86
4904,0,0,0,1001.4,,,0.66,0,0.88
4905,0,0,0,1001.4,,,0.66,0,0.9
4906,0,0,0,1001.3,,,0.66,0,0.92
4907,0,0,0,1001.3,,,0.66,0,0.94
4908,0,0,0,1001.3,,,0.66,0,0.96
4909,0,0,0,1001.3,,,0.66,0,0.98
4910,0,0,0,1001.2,,,0.66,0,1
4911,0,0,0,1001.2,,,0.66,0,1.02
4912,0,0,0,1001.2,,,0.66,0,1.04
4913,0,0,0,1001.2,,,0.66,0,1.06
4914,0,0,0,1001.1,,,0.66,0,1.08
4915,0,0,0,1001.1,,,0.66,0,1.1
4916,0,0,0,1001.1,,,0.66,0,1.12
4917,0,0,0,1001.1,,,0.66,0,1.14
4918,0,0,0,1001,,,0.66,0,1.16
4919,0,0,0,1001,,,0.66,0,1.18
4920,0,0,0,1001,,,0.66,0,1.2
4921,0,0,0,1001,,,0.66,0,1.22
4922,0,0,0,1000.9,,,0.66,0,1.24
4923,0,0,0,1000.9,,,0.66,0,1.26
4924,0,0,0,1000.9,,,0.66,0,1.28
4925,0,0,0,1000.9,,,0.66,0,1.3
4926,0,0,0,1000.8,,,0.66,0,1.32
4927,0,0,0,1000.8,,,0.66,0,1.34
4928,0,0,0,1000.8,,,0.66,0,1.36
4929,0,0,0,1000.8,,,0.66,0,1.38
4930,0,0,0,1000.7,,,0.66,0,1.4
4931,0,0,0,1000.7,,,0.66,0,1.42
4932,0,0,0,1000.7,,,0.66,0,1.44
4933,0,0,0,1000.7,,,0.66,0,1.46
4934,0,0,0,1000.6,,,0.66,0,1.48
4935,0,0,0,1000.6,,,0.66,0,1.5
4936,0,0,0,1000.6,,,0.66,0,1.52
4937,0,0,0,1000.6,,,0.66,0,1.54
4938,0,0,0,1000.5,,,0.66,0,1.56
4939,0,0,0,1000.5,,,0.66,0,1.58
4940,0,0,0,1000.5,,,0.66,0,1.6
4941,0,0,0,1000.5,,,0.66,0,1.62
4942,0,0,0,1000.4,,,0.66,0,1.64
4943,0,0,0,1000.4,,,0.66,0,1.66
4944,0,0,0,1000.4,,,0.66,0,1.68
4945,0,0,0,1000.4,,,0.66,0,1.7
4946,0,0,0,1000.3,,,0.66,0,1.72
4947,0,0,0,1000.3,,,0.66,0,1.74
4948,0,0,0,1000.3,,,0.66,0,1.76
4949,0,0,0,1000.3,,,0.66,0,1.78
4950,0,0,0,1000.2,,,0.66,0,1.8
4951,0,0,0,1000.2,,,0.66,0,1.82
4952,0,0,0,1000.2,,,0.66,0,1.84
4953,0,0,0,1000.2,,,0.66,0,1.86
4954,0,0,0,1000.1,,,0.66,0,1.88
4955,0,0,0,1000.1,,,0.66,0,1.9
4956,0,0,0,1000.1,,,0.66,0,1.92
4957,0,0,0,1000.1,,,0.66,0,1.94
4958,0,0,0,1000,,,0.66,0,1.96
4959,0,0,0,1000,,,0.66,0,1.98
4960,0,0,0,1000,,,0.66,0,2
4961,0,0,0,1002.5,,,0.68,0,0
4962,0,0,0,1002.5,,,0.68,0,0.02
4963,0,0,0,1002.4,,,0.68,0,0.04
4964,0,0,0,1002.4,,,0.68,0,0.06
4965,0,0,0,1002.4,,,0.68,0,0.08
4966,0,0,0,1002.4,,,0.68,0,0.1
4967,0,0,0,1002.3,,,0.68,0,0.12
4968,0,0,0,1002.3,,,0.68,0,0.14
4969,0,0,0,1002.3,,,0.68,0,0.16
4970,0,0,0,1002.3,,,0.68,0,0.18
4971,0,0,0,1002.2,,,0.68,0,0.2
4972,0,0,0,1002.2,,,0.68,0,0.22
4973,0,0,0,1002.2,,,0.68,0,0.24
4974,0,0,0,1002.2,,,0.68,0,0.26
4975,0,0,0,1002.1,,,0.68,0,0.28
4976,0,0,0,1002.1,,,0.68,0,0.3
4977,0,0,0,1002.1,,,0.68,0,0.32
4978,0,0,0,1002.1,,,0.68,0,0.34
4979,0,0,0,1002,,,0.68,0,0.36
4980,0,0,0,1002,,,0.68,0,0.38
4981,0,0,0,1002,,,0.68,0,0.4
4982,0,0,0,1002,,,0.68,0,0.42
4983,0,0,0,1001.9,,,0.68,0,0.44
4984,0,0,0,1001.9,,,0.68,0,0.46
4985,0,0,0,1001.9,,,0.68,0,0.48
4986,0,0,0,1001.9,,,0.68,0,0.5
4987,0,0,0,1001.8,,,0.68,0,0.52
4988,0,0,0,1001.8,,,0.68,0,0.54
4989,0,0,0,1001.8,,,0.68,0,0.56
4990,0,0,0,1001.8,,,0.68,0,0.58
4991,0,0,0,1001.7,,,0.68,0,0.6
4992,0,0,0,1001.7,,,0.68,0,0.62
4993,0,0,0,1001.7,,,0.68,0,0.64
4994,0,0,0,1001.7,,,0.68,0,0.66
4995,0,0,0,1001.6,,,0.68,0,0.68
4996,0,0,0,1001.6,,,0.68,0,0.7
4997,0,0,0,1001.6,,,0.68,0,0.72
4998,0,0,0,1001.6,,,0.68,0,0.74
4999,0,0,0,1001.5,,,0.68,0,0.76
5000,0,0,0,1001.5,,,0.68,0,0.78
5001,0,0,0,1001.5,,,0.68,0,0.8
5002,0,0,0,1001.5,,,0.68,0,0.82
5003,0,0,0,1001.4,,,0.68,0,0.84
5004,0,0,0,1001.4,,,0.68,0,0.86
5005,0,0,0,1001.4,,,0.68,0,0.88
5006,0,0,0,1001.4,,,0.68,0,0.9
5007,0,0,0,1001.3,,,0.68,0,0.92
5008,0,0,0,1001.3,,,0.68,0,0.94
5009,0,0,0,1001.3,,,0.68,0,0.96
5010,0,0,0,1001.3,,,0.68,0,0.98
5011,0,0,0,1001.2,,,0.68,0,1
5012,0,0,0,1001.2,,,0.68,0,1.02
5013,0,0,0,1001.2,,,0.68,0,1.04
5014,0,0,0,1001.2,,,0.68,0,1.06
5015,0,0,0,1001.1,,,0.68,0,1.08
5016,0,0,0,1001.1,,,0.68,0,1.1
5017,0,0,0,1001.1,,,0.68,0,1.12
5018,0,0,0,1001.1,,,0.68,0,1.14
5019,0,0,0,1001,,,0.68,0,1.16
5020,0,0,0,1001,,,0.68,0,1.18
5021,0,0,0,1001,,,0.68,0,1.2
5022,0,0,0,1001,,,0.68,0,1.22
5023,0,0,0,1000.9,,,0.68,0,1.24
5024,0,0,0,1000.9,,,0.68,0,1.26
5025,0,0,0,1000.9,,,0.68,0,1.28
5026,0,0,0,1000.9,,,0.68,0,1.3
5027,0,0,0,1000.8,,,0.68,0,1.32
5028,0,0,0,1000.8,,,0.68,0,1.34
5029,0,0,0,1000.8,,,0.68,0,1.36
5030,0,0,0,1000.8,,,0.68,0,1.38
5031,0,0,0,1000.7,,,0.68,0,1.4
5032,0,0,0,1000.7,,,0.68,0,1.42
5033,0,0,0,1000.7,,,0.68,0,1.44
5034,0,0,0,1000.7,,,0.68,0,1.46
5035,0,0,0,1000.6,,,0.68,0,1.48
5036,0,0,0,1000.6,,,0.68,0,1.5
5037,0,0,0,1000.6,,,0.68,0,1.52
5038,0,0,0,1000.6,,,0.68,0,1.54
5039,0,0,0,1000.5,,,0.68,0,1.56
5040,0,0,0,1000.5,,,0.68,0,1.58
5041,0,0,0,1000.5,,,0.68,0,1.6
5042,0,0,0,1000.5,,,0.68,0,1.62
5043,0,0,0,1000.4,,,0.68,0,1.64
5044,0,0,0,1000.4,,,0.68,0,1.66
5045,0,0,0,1000.4,,,0.68,0,1.68
5046,0,0,0,1000.4,,,0.68,0,1.7
5047,0,0,0,1000.3,,,0.68,0,1.72
5048,0,0,0,1000.3,,,0.68,0,1.74
5049,0,0,0,1000.3,,,0.68,0,1.76
5050,0,0,0,1000.3,,,0.68,0,1.78
5051,0,0,0,1000.2,,,0.68,0,1.8
5052,0,0,0,1000.2,,,0.68,0,1.82
5053,0,0,0,1000.2,,,0.68,0,1.84
5054,0,0,0,1000.2,,,0.68,0,1.86
5055,0,0,0,1000.1,,,0.68,0,1.88
5056,0,0,0,1000.1,,,0.68,0,1.9
5057,0,0,0,1000.1,,,0.68,0,1.92
5058,0,0,0,1000.1,,,0.68,0,1.94
5059,0,0,0,1000,,,0.68,0,1.96
5060,0,0,0,1000,,,0.68,0,1.98
5061,0,0,0,1000,,,0.68,0,2
5062,0,0,0,1002.5,,,0.7,0,0
5063,0,0,0,1002.5,,,0.7,0,0.02
5064,0,0,0,1002.4,,,0.7,0,0.04
5065,0,0,0,1002.4,,,0.7,0,0.06
5066,0,0,0,1002.4,,,0.7,0,0.08
5067,0,0,0,1002.4,,,0.7,0,0.1
5068,0,0,0,1002.3,,,0.7,0,0.12
5069,0,0,0,1002.3,,,0.7,0,0.14
5070,0,0,0,1002.3,,,0.7,0,0.16
5071,0,0,0,1002.3,,,0.7,0,0.18
5072,0,0,0,1002.2,,,0.7,0,0.2
5073,0,0,0,1002.2,,,0.7,0,0.22
5074,0,0,0,1002.2,,,0.7,0,0.24
5075,0,0,0,1002.2,,,0.7,0,0.26
5076,0,0,0,1002.1,,,0.7,0,0.28
5077,0,0,0,1002.1,,,0.7,0,0.3
5078,0,0,0,1002.1,,,0.7,0,0.32
5079,0,0,0,1002.1,,,0.7,0,0.34
5080,0,0,0,1002,,,0.7,0,0.36
5081,0,0,0,1002,,,0.7,0,0.38
5082,0,0,0,1002,,,0.7,0,0.4
5083,0,0,0,1002,,,0.7,0,0.42
5084,0,0,0,1001.9,,,0.7,0,0.44
5085,0,0,0,1001.9,,,0.7,0,0.46
5086,0,0,0,1001.9,,,0.7,0,0.48
5087,0,0,0,1001.9,,,0.7,0,0.5
5088,0,0,0,1001.8,,,0.7,0,0.52
5089,0,0,0,1001.8,,,0.7,0,0.54
5090,0,0,0,1001.8,,,0.7,0,0.56
5091,0,0,0,1001.8,,,0.7,0,0.58
5092,0,0,0,1001.7,,,0.7,0,0.6
5093,0,0,0,1001.7,,,0.7,0,0.62
5094,0,0,0,1001.7,,,0.7,0,0.64
5095,0,0,0,1001.7,,,0.7,0,0.66
5096,0,0,0,1001.6,,,0.7,0,0.68
5097,0,0,0,1001.6,,,0.7,0,0.7
5098,0,0,0,1001.6,,,0.7,0,0.72
5099,0,0,0,1001.6,,,0.7,0,0.74
5100,0,0,0,1001.5,,,0.7,0,0.76
5101,0,0,0,1001.5,,,0.7,0,0.78
5102,0,0,0,1001.5,,,0.7,0,0.8
5103,0,0,0,1001.5,,,0.7,0,0.82
5104,0,0,0,1001.4,,,0.7,0,0.84
5105,0,0,0,1001.4,,,0.7,0,0.86
5106,0,0,0,1001.4,,,0.7,0,0.88
5107,0,0,0,1001.4,,,0.7,0,0.9
5108,0,0,0,1001.3,,,0.7,0,0.92
5109,0,0,0,1001.3,,,0.7,0,0.94
5110,0,0,0,1001.3,,,0.7,0,0.96
5111,0,0,0,1001.3,,,0.7,0,0.98
5112,0,0,0,1001.2,,,0.7,0,1
5113,0,0,0,1001.2,,,0.7,0,1.02
5114,0,0,0,1001.2,,,0.7,0,1.04
5115,0,0,0,1001.2,,,0.7,0,1.06
5116,0,0,0,1001.1,,,0.7,0,1.08
5117,0,0,0,1001.1,,,0.7,0,1.1
5118,0,0,0,1001.1,,,0.7,0,1.12
5119,0,0,0,1001.1,,,0.7,0,1.14
5120,0,0,0,1001,,,0.7,0,1.16
5121,0,0,0,1001,,,0.7,0,1.18
5122,0,0,0,1001,,,0.7,0,1.2
5123,0,0,0,1001,,,0.7,0,1.22
5124,0,0,0,1000.9,,,0.7,0,1.24
5125,0,0,0,1000.9,,,0.7,0,1.26
5126,0,0,0,1000.9,,,0.7,0,1.28
5127,0,0,0,1000.9,,,0.7,0,1.3
5128,0,0,0,1000.8,,,0.7,0,1.32
5129,0,0,0,1000.8,,,0.7,0,1.34
5130,0,0,0,1000.8,,,0.7,0,1.36
5131,0,0,0,1000.8,,,0.7,0,1.38
5132,0,0,0,1000.7,,,0.7,0,1.4
5133,0,0,0,1000.7,,,0.7,0,1.42
5134,0,0,0,1000.7,,,0.7,0,1.44
5135,0,0,0,1000.7,,,0.7,0,1.46
5136,0,0,0,1000.6,,,0.7,0,1.48
5137,0,0,0,1000.6,,,0.7,0,1.5
5138,0,0,0,1000.6,,,0.7,0,1.52
5139,0,0,0,1000.6,,,0.7,0,1.54
5140,0,0,0,1000.5,,,0.7,0,1.56
5141,0,0,0,1000.5,,,0.7,0,1.58
5142,0,0,0,1000.5,,,0.7,0,1.6
5143,0,0,0,1000.5,,,0.7,0,1.62
5144,0,0,0,1000.4,,,0.7,0,1.64
5145,0,0,0,1000.4,,,0.7,0,1.66
5146,0,0,0,1000.4,,,0.7,0,1.68
5147,0,0,0,1000.4,,,0.7,0,1.7
5148,0,0,0,1000.3,,,0.7,0,1.72
5149,0,0,0,1000.3,,,0.7,0,1.74
5150,0,0,0,1000.3,,,0.7,0,1.76
5151,0,0,0,1000.3,,,0.7,0,1.78
5152,0,0,0,1000.2,,,0.7,0,1.8
5153,0,0,0,1000.2,,,0.7,0,1.82
5154,0,0,0,1000.2,,,0.7,0,1.84
5155,0,0,0,1000.2,,,0.7,0,1.86
5156,0,0,0,1000.1,,,0.7,0,1.88
5157,0,0,0,1000.1,,,0.7,0,1.9
5158,0,0,0,1000.1,,,0.7,0,1.92
5159,0,0,0,1000.1,,,0.7,0,1.94
5160,0,0,0,1000,,,0.7,0,1.96
5161,0,0,0,1000,,,0.7,0,1.98
5162,0,0,0,1000,,,0.7,0,2
5163,0,0,0,1002.5,,,0.72,0,0
5164,0,0,0,1002.5,,,0.72,0,0.02
5165,0,0,0,1002.4,,,0.72,0,0.04
5166,0,0,0,1002.4,,,0.72,0,0.06
5167,0,0,0,1002.4,,,0.72,0,0.08
5168,0,0,0,1002.4,,,0.72,0,0.1
5169,0,0,0,1002.3,,,0.72,0,0.12
5170,0,0,0,1002.3,,,0.72,0,0.14
5171,0,0,0,1002.3,,,0.72,0,0.16
5172,0,0,0,1002.3,,,0.72,0,0.18
5173,0,0,0,1002.2,,,0.72,0,0.2
5174,0,0,0,1002.2,,,0.72,0,0.22
5175,0,0,0,1002.2,,,0.72,0,0.24
5176,0,0,0,1002.2,,,0.72,0,0.26
5177,0,0,0,1002.1,,,0.72,0,0.28
5178,0,0,0,1002.1,,,0.72,0,0.3
5179,0,0,0,1002.1,,,0.72,0,0.32
5180,0,0,0,1002.1,,,0.72,0,0.34
5181,0,0,0,1002,,,0.72,0,0.36
5182,0,0,0,1002,,,0.72,0,0.38
5183,0,0,0,1002,,,0.72,0,0.4
5184,0,0,0,1002,,,0.72,0,0.42
5185,0,0,0,1001.9,,,0.72,0,0.44
5186,0,0,0,1001.9,,,0.72,0,0.46
5187,0,0,0,1001.9,,,0.72,0,0.48
5188,0,0,0,1001.9,,,0.72,0,0.5
5189,0,0,0,1001.8,,,0.72,0,0.52
5190,0,0,0,1001.8,,,0.72,0,0.54
5191,0,0,0,1001.8,,,0.72,0,0.56
5192,0,0,0,1001.8,,,0.72,0,0.58
5193,0,0,0,1001.7,,,0.72,0,0.6
5194,0,0,0,1001.7,,,0.72,0,0.62
5195,0,0,0,1001.7,,,0.72,0,0.64
5196,0,0,0,1001.7,,,0.72,0,0.66
5197,0,0,0,1001.6,,,0.72,0,0.68
5198,0,0,0,1001.6,,,0.72,0,0.7
5199,0,0,0,1001.6,,,0.72,0,0.72
5200,0,0,0,1001.6,,,0.72,0,0.74
5201,0,0,0,1001.5,,,0.72,0,0.76
5202,0,0,0,1001.5,,,0.72,0,0.78
5203,0,0,0,1001.5,,,0.72,0,0.8
5204,0,0,0,1001.5,,,0.72,0,0.82
5205,0,0,0,1001.4,,,0.72,0,0.84
5206,0,0,0,1001.4,,,0.72,0,0.86
5207,0,0,0,1001.4,,,0.72,0,0.88
5208,0,0,0,1001.4,,,0.72,0,0.9
5209,0,0,0,1001.3,,,0.72,0,0.92
5210,0,0,0,1001.3,,,0.72,0,0.94
5211,0,0,0,1001.3,,,0.72,0,0.96
5212,0,0,0,1001.3,,,0.72,0,0.98
5213,0,0,0,1001.2,,,0.72,0,1
5214,0,0,0,1001.2,,,0.72,0,1.02
5215,0,0,0,1001.2,,,0.72,0,1.04
5216,0,0,0,1001.2,,,0.72,0,1.06
5217,0,0,0,1001.1,,,0.72,0,1.08
5218,0,0,0,1001.1,,,0.72,0,1.1
5219,0,0,0,1001.1,,,0.72,0,1.12
5220,0,0,0,1001.1,,,0.72,0,1.14
5221,0,0,0,1001,,,0.72,0,1.16
5222,0,0,0,1001,,,0.72,0,1.18
5223,0,0,0,1001,,,0.72,0,1.2
5224,0,0,0,1001,,,0.72,0,1.22
5225,0,0,0,1000.9,,,0.72,0,1.24
5226,0,0,0,1000.9,,,0.72,0,1.26
5227,0,0,0,1000.9,,,0.72,0,1.28
5228,0,0,0,1000.9,,,0.72,0,1.3
5229,0,0,0,1000.8,,,0.72,0,1.32
5230,0,0,0,1000.8,,,0.72,0,1.34
5231,0,0,0,1000.8,,,0.72,0,1.36
5232,0,0,0,1000.8,,,0.72,0,1.38
5233,0,0,0,1000.7,,,0.72,0,1.4
5234,0,0,0,1000.7,,,0.72,0,1.42
5235,0,0,0,1000.7,,,0.72,0,1.44
5236,0,0,0,1000.7,,,0.72,0,1.46
5237,0,0,0,1000.6,,,0.72,0,1.48
5238,0,0,0,1000.6,,,0.72,0,1.5
5239,0,0,0,1000.6,,,0.72,0,1.52
5240,0,0,0,1000.6,,,0.72,0,1.54
5241,0,0,0,1000.5,,,0.72,0,1.56
5242,0,0,0,1000.5,,,0.72,0,1.58
5243,0,0,0,1000.5,,,0.72,0,1.6
5244,0,0,0,1000.5,,,0.72,0,1.62
5245,0,0,0,1000.4,,,0.72,0,1.64
5246,0,0,0,1000.4,,,0.72,0,1.66
5247,0,0,0,1000.4,,,0.72,0,1.68
5248,0,0,0,1000.4,,,0.72,0,1.7
5249,0,0,0,1000.3,,,0.72,0,1.72
5250,0,0,0,1000.3,,,0.72,0,1.74
5251,0,0,0,1000.3,,,0.72,0,1.76
5252,0,0,0,1000.3,,,0.72,0,1.78
5253,0,0,0,1000.2,,,0.72,0,1.8
5254,0,0,0,1000.2,,,0.72,0,1.82
5255,0,0,0,1000.2,,,0.72,0,1.84
5256,0,0,0,1000.2,,,0.72,0,1.86
5257,0,0,0,1000.1,,,0.72,0,1.88
5258,0,0,0,1000.1,,,0.72,0,1.9
5259,0,0,0,1000.1,,,0.72,0,1.92
5260,0,0,0,1000.1,,,0.72,0,1.94
5261,0,0,0,1000,,,0.72,0,1.96
5262,0,0,0,1000,,,0.72,0,1.98
5263,0,0,0,1000,,,0.72,0,2
5264,0,0,0,1002.5,,,0.74,0,0
5265,0,0,0,1002.5,,,0.74,0,0.02
5266,0,0,0,1002.4,,,0.74,0,0.04
5267,0,0,0,1002.4,,,0.74,0,0.06
5268,0,0,0,1002.4,,,0.74,0,0.08
5269,0,0,0,1002.4,,,0.74,0,0.1
5270,0,0,0,1002.3,,,0.74,0,0.12
5271,0,0,0,1002.3,,,0.74,0,0.14
5272,0,0,0,1002.3,,,0.74,0,0.16
5273,0,0,0,1002.3,,,0.74,0,0.18
5274,0,0,0,1002.2,,,0.74,0,0.2
5275,0,0,0,1002.2,,,0.74,0,0.22
5276,0,0,0,1002.2,,,0.74,0,0.24
5277,0,0,0,1002.2,,,0.74,0,0.26
5278,0,0,0,1002.1,,,0.74,0,0.28
5279,0,0,0,1002.1,,,0.74,0,0.3
5280,0,0,0,1002.1,,,0.74,0,0.32
5281,0,0,0,1002.1,,,0.74,0,0.34
5282,0,0,0,1002,,,0.74,0,0.36
5283,0,0,0,1002,,,0.74,0,0.38
5284,0,0,0,1002,,,0.74,0,0.4
5285,0,0,0,1002,,,0.74,0,0.42
5286,0,0,0,1001.9,,,0.74,0,0.44
5287,0,0,0,1001.9,,,0.74,0,0.46
5288,0,0,0,1001.9,,,0.74,0,0.48
5289,0,0,0,1001.9,,,0.74,0,0.5
5290,0,0,0,1001.8,,,0.74,0,0.52
5291,0,0,0,1001.8,,,0.74,0,0.54
5292,0,0,0,1001.8,,,0.74,0,0.56
5293,0,0,0,1001.8,,,0.74,0,0.58
5294,0,0,0,1001.7,,,0.74,0,0.6
5295,0,0,0,1001.7,,,0.74,0,0.62
5296,0,0,0,1001.7,,,0.74,0,0.64
5297,0,0,0,1001.7,,,0.74,0,0.66
5298,0,0,0,1001.6,,,0.74,0,0.68
5299,0,0,0,1001.6,,,0.74,0,0.7
5300,0,0,0,1001.6,,,0.74,0,0.72
5301,0,0,0,1001.6,,,0.74,0,0.74
5302,0,0,0,1001.5,,,0.74,0,0.76
5303,0,0,0,1001.5,,,0.74,0,0.78
5304,0,0,0,1001.5,,,0.74,0,0.8
5305,0,0,0,1001.5,,,0.74,0,0.82
5306,0,0,0,1001.4,,,0.74,0,0.84
5307,0,0,0,1001.4,,,0.74,0,0.86
5308,0,0,0,1001.4,,,0.74,0,0.88
5309,0,0,0,1001.4,,,0.74,0,0.9
5310,0,0,0,1001.3,,,0.74,0,0.92
5311,0,0,0,1001.3,,,0.74,0,0.94
5312,0,0,0,1001.3,,,0.74,0,0.96
5313,0,0,0,1001.3,,,0.74,0,0.98
5314,0,0,0,1001.2,,,0.74,0,1
5315,0,0,0,1001.2,,,0.74,0,1.02
5316,0,0,0,1001.2,,,0.74,0,1.04
5317,0,0,0,1001.2,,,0.74,0,1.06
5318,0,0,0,1001.1,,,0.74,0,1.08
5319,0,0,0,1001.1,,,0.74,0,1.1
5320,0,0,0,1001.1,,,0.74,0,1.12
5321,0,0,0,1001.1,,,0.74,0,1.14
5322,0,0,0,1001,,,0.74,0,1.16
5323,0,0,0,1001,,,0.74,0,1.18
5324,0,0,0,1001,,,0.74,0,1.2
5325,0,0,0,1001,,,0.74,0,1.22
5326,0,0,0,1000.9,,,0.74,0,1.24
