"Idp","Vel:0","Vel:1","Vel:2","Rhop","Type","Mk","Points:0","Points:1","Points:2"
221991,0,0,0,1000,,,0.23,0.365,0.15
221992,0,0,0,1002.5,,,0.23,0.37,0.005
221993,0,0,0,1002.4,,,0.23,0.37,0.01
221994,0,0,0,1002.3,,,0.23,0.37,0.015
221995,0,0,0,1002.2,,,0.23,0.37,0.02
221996,0,0,0,1002.1,,,0.23,0.37,0.025
221997,0,0,0,1002.1,,,0.23,0.37,0.03
221998,0,0,0,1002,,,0.23,0.37,0.035
221999,0,0,0,1001.9,,,0.23,0.37,0.04
222000,0,0,0,1001.8,,,0.23,0.37,0.045
222001,0,0,0,1001.7,,,0.23,0.37,0.05
222002,0,0,0,1001.6,,,0.23,0.37,0.055
222003,0,0,0,1001.5,,,0.23,0.37,0.06
222004,0,0,0,1001.5,,,0.23,0.37,0.065
222005,0,0,0,1001.4,,,0.23,0.37,0.07
222006,0,0,0,1001.3,,,0.23,0.37,0.075
222007,0,0,0,1001.2,,,0.23,0.37,0.08
222008,0,0,0,1001.1,,,0.23,0.37,0.085
222009,0,0,0,1001,,,0.23,0.37,0.09
222010,0,0,0,1000.9,,,0.23,0.37,0.095
222011,0,0,0,1000.9,,,0.23,0.37,0.1
222012,0,0,0,1000.8,,,0.23,0.37,0.105
222013,0,0,0,1000.7,,,0.23,0.37,0.11
222014,0,0,0,1000.6,,,0.23,0.37,0.115
222015,0,0,0,1000.5,,,0.23,0.37,0.12
222016,0,0,0,1000.4,,,0.23,0.37,0.125
222017,0,0,0,1000.3,,,0.23,0.37,0.13
222018,0,0,0,1000.3,,,0.23,0.37,0.135
222019,0,0,0,1000.2,,,0.23,0.37,0.14
222020,0,0,0,1000.1,,,0.23,0.37,0.145
222021,0,0,0,1000,,,0.23,0.37,0.15
222022,0,0,0,1002.5,,,0.23,0.375,0.005
222023,0,0,0,1002.4,,,0.23,0.375,0.01
222024,0,0,0,1002.3,,,0.23,0.375,0.015
222025,0,0,0,1002.2,,,0.23,0.375,0.02
222026,0,0,0,1002.1,,,0.23,0.375,0.025
222027,0,0,0,1002.1,,,0.23,0.375,0.03
222028,0,0,0,1002,,,0.23,0.375,0.035
222029,0,0,0,1001.9,,,0.23,0.375,0.04
222030,0,0,0,1001.8,,,0.23,0.375,0.045
222031,0,0,0,1001.7,,,0.23,0.375,0.05
222032,0,0,0,1001.6,,,0.23,0.375,0.055
222033,0,0,0,1001.5,,,0.23,0.375,0.06
222034,0,0,0,1001.5,,,0.23,0.375,0.065
222035,0,0,0,1001.4,,,0.23,0.375,0.07
222036,0,0,0,1001.3,,,0.23,0.375,0.075
222037,0,0,0,1001.2,,,0.23,0.375,0.08
222038,0,0,0,1001.1,,,0.23,0.375,0.085
222039,0,0,0,1001,,,0.23,0.375,0.09
222040,0,0,0,1000.9,,,0.23,0.375,0.095
222041,0,0,0,1000.9,,,0.23,0.375,0.1
222042,0,0,0,1000.8,,,0.23,0.375,0.105
222043,0,0,0,1000.7,,,0.23,0.375,0.11
222044,0,0,0,1000.6,,,0.23,0.375,0.115
222045,0,0,0,1000.5,,,0.23,0.375,0.12
222046,0,0,0,1000.4,,,0.23,0.375,0.125
222047,0,0,0,1000.3,,,0.23,0.375,0.13
222048,0,0,0,1000.3,,,0.23,0.375,0.135
222049,0,0,0,1000.2,,,0.23,0.375,0.14
222050,0,0,0,1000.1,,,0.23,0.375,0.145
222051,0,0,0,1000,,,0.23,0.375,0.15
222052,0,0,0,1002.5,,,0.23,0.38,0.005
222053,0,0,0,1002.4,,,0.23,0.38,0.01
222054,0,0,0,1002.3,,,0.23,0.38,0.015
222055,0,0,0,1002.2,,,0.23,0.38,0.02
222056,0,0,0,1002.1,,,0.23,0.38,0.025
222057,0,0,0,1002.1,,,0.23,0.38,0.03
222058,0,0,0,1002,,,0.23,0.38,0.035
222059,0,0,0,1001.9,,,0.23,0.38,0.04
222060,0,0,0,1001.8,,,0.23,0.38,0.045
222061,0,0,0,1001.7,,,0.23,0.38,0.05
222062,0,0,0,1001.6,,,0.23,0.38,0.055
222063,0,0,0,1001.5,,,0.23,0.38,0.06
222064,0,0,0,1001.5,,,0.23,0.38,0.065
222065,0,0,0,1001.4,,,0.23,0.38,0.07
222066,0,0,0,1001.3,,,0.23,0.38,0.075
222067,0,0,0,1001.2,,,0.23,0.38,0.08
222068,0,0,0,1001.1,,,0.23,0.38,0.085
222069,0,0,0,1001,,,0.23,0.38,0.09
222070,0,0,0,1000.9,,,0.23,0.38,0.095
222071,0,0,0,1000.9,,,0.23,0.38,0.1
222072,0,0,0,1000.8,,,0.23,0.38,0.105
222073,0,0,0,1000.7,,,0.23,0.38,0.11
222074,0,0,0,1000.6,,,0.23,0.38,0.115
222075,0,0,0,1000.5,,,0.23,0.38,0.12
222076,0,0,0,1000.4,,,0.23,0.38,0.125
222077,0,0,0,1000.3,,,0.23,0.38,0.13
222078,0,0,0,1000.3,,,0.23,0.38,0.135
222079,0,0,0,1000.2,,,0.23,0.38,0.14
222080,0,0,0,1000.1,,,0.23,0.38,0.145
222081,0,0,0,1000,,,0.23,0.38,0.15
222082,0,0,0,1002.5,,,0.23,0.385,0.005
222083,0,0,0,1002.4,,,0.23,0.385,0.01
222084,0,0,0,1002.3,,,0.23,0.385,0.015
222085,0,0,0,1002.2,,,0.23,0.385,0.02
222086,0,0,0,1002.1,,,0.23,0.385,0.025
222087,0,0,0,1002.1,,,0.23,0.385,0.03
222088,0,0,0,1002,,,0.23,0.385,0.035
222089,0,0,0,1001.9,,,0.23,0.385,0.04
222090,0,0,0,1001.8,,,0.23,0.385,0.045
222091,0,0,0,1001.7,,,0.23,0.385,0.05
222092,0,0,0,1001.6,,,0.23,0.385,0.055
222093,0,0,0,1001.5,,,0.23,0.385,0.06
222094,0,0,0,1001.5,,,0.23,0.385,0.065
222095,0,0,0,1001.4,,,0.23,0.385,0.07
222096,0,0,0,1001.3,,,0.23,0.385,0.075
222097,0,0,0,1001.2,,,0.23,0.385,0.08
222098,0,0,0,1001.1,,,0.23,0.385,0.085
222099,0,0,0,1001,,,0.23,0.385,0.09
222100,0,0,0,1000.9,,,0.23,0.385,0.095
222101,0,0,0,1000.9,,,0.23,0.385,0.1
222102,0,0,0,1000.8,,,0.23,0.385,0.105
222103,0,0,0,1000.7,,,0.23,0.385,0.11
222104,0,0,0,1000.6,,,0.23,0.385,0.115
222105,0,0,0,1000.5,,,0.23,0.385,0.12
222106,0,0,0,1000.4,,,0.23,0.385,0.125
222107,0,0,0,1000.3,,,0.23,0.385,0.13
222108,0,0,0,1000.3,,,0.23,0.385,0.135
222109,0,0,0,1000.2,,,0.23,0.385,0.14
222110,0,0,0,1000.1,,,0.23,0.385,0.145
222111,0,0,0,1000,,,0.23,0.385,0.15
222112,0,0,0,1002.5,,,0.23,0.39,0.005
222113,0,0,0,1002.4,,,0.23,0.39,0.01
222114,0,0,0,1002.3,,,0.23,0.39,0.015
222115,0,0,0,1002.2,,,0.23,0.39,0.02
222116,0,0,0,1002.1,,,0.23,0.39,0.025
222117,0,0,0,1002.1,,,0.23,0.39,0.03
222118,0,0,0,1002,,,0.23,0.39,0.035
222119,0,0,0,1001.9,,,0.23,0.39,0.04
222120,0,0,0,1001.8,,,0.23,0.39,0.045
222121,0,0,0,1001.7,,,0.23,0.39,0.05
222122,0,0,0,1001.6,,,0.23,0.39,0.055
222123,0,0,0,1001.5,,,0.23,0.39,0.06
222124,0,0,0,1001.5,,,0.23,0.39,0.065
222125,0,0,0,1001.4,,,0.23,0.39,0.07
222126,0,0,0,1001.3,,,0.23,0.39,0.075
222127,0,0,0,1001.2,,,0.23,0.39,0.08
222128,0,0,0,1001.1,,,0.23,0.39,0.085
222129,0,0,0,1001,,,0.23,0.39,0.09
222130,0,0,0,1000.9,,,0.23,0.39,0.095
222131,0,0,0,1000.9,,,0.23,0.39,0.1
222132,0,0,0,1000.8,,,0.23,0.39,0.105
222133,0,0,0,1000.7,,,0.23,0.39,0.11
222134,0,0,0,1000.6,,,0.23,0.39,0.115
222135,0,0,0,1000.5,,,0.23,0.39,0.12
222136,0,0,0,1000.4,,,0.23,0.39,0.125
222137,0,0,0,1000.3,,,0.23,0.39,0.13
222138,0,0,0,1000.3,,,0.23,0.39,0.135
222139,0,0,0,1000.2,,,0.23,0.39,0.14
222140,0,0,0,1000.1,,,0.23,0.39,0.145
222141,0,0,0,1000,,,0.23,0.39,0.15
222142,0,0,0,1002.5,,,0.23,0.395,0.005
222143,0,0,0,1002.4,,,0.23,0.395,0.01
222144,0,0,0,1002.3,,,0.23,0.395,0.015
222145,0,0,0,1002.2,,,0.23,0.395,0.02
222146,0,0,0,1002.1,,,0.23,0.395,0.025
222147,0,0,0,1002.1,,,0.23,0.395,0.03
222148,0,0,0,1002,,,0.23,0.395,0.035
222149,0,0,0,1001.9,,,0.23,0.395,0.04
222150,0,0,0,1001.8,,,0.23,0.395,0.045
222151,0,0,0,1001.7,,,0.23,0.395,0.05
222152,0,0,0,1001.6,,,0.23,0.395,0.055
222153,0,0,0,1001.5,,,0.23,0.395,0.06
222154,0,0,0,1001.5,,,0.23,0.395,0.065
222155,0,0,0,1001.4,,,0.23,0.395,0.07
222156,0,0,0,1001.3,,,0.23,0.395,0.075
222157,0,0,0,1001.2,,,0.23,0.395,0.08
222158,0,0,0,1001.1,,,0.23,0.395,0.085
222159,0,0,0,1001,,,0.23,0.395,0.09
222160,0,0,0,1000.9,,,0.23,0.395,0.095
222161,0,0,0,1000.9,,,0.23,0.395,0.1
222162,0,0,0,1000.8,,,0.23,0.395,0.105
222163,0,0,0,1000.7,,,0.23,0.395,0.11
222164,0,0,0,1000.6,,,0.23,0.395,0.115
222165,0,0,0,1000.5,,,0.23,0.395,0.12
222166,0,0,0,1000.4,,,0.23,0.395,0.125
222167,0,0,0,1000.3,,,0.23,0.395,0.13
222168,0,0,0,1000.3,,,0.23,0.395,0.135
222169,0,0,0,1000.2,,,0.23,0.395,0.14
222170,0,0,0,1000.1,,,0.23,0.395,0.145
222171,0,0,0,1000,,,0.23,0.395,0.15
222172,0,0,0,1002.5,,,0.23,0.4,0.005
222173,0,0,0,1002.4,,,0.23,0.4,0.01
222174,0,0,0,1002.3,,,0.23,0.4,0.015
222175,0,0,0,1002.2,,,0.23,0.4,0.02
222176,0,0,0,1002.1,,,0.23,0.4,0.025
222177,0,0,0,1002.1,,,0.23,0.4,0.03
222178,0,0,0,1002,,,0.23,0.4,0.035
222179,0,0,0,1001.9,,,0.23,0.4,0.04
222180,0,0,0,1001.8,,,0.23,0.4,0.045
222181,0,0,0,1001.7,,,0.23,0.4,0.05
222182,0,0,0,1001.6,,,0.23,0.4,0.055
222183,0,0,0,1001.5,,,0.23,0.4,0.06
222184,0,0,0,1001.5,,,0.23,0.4,0.065
222185,0,0,0,1001.4,,,0.23,0.4,0.07
222186,0,0,0,1001.3,,,0.23,0.4,0.075
222187,0,0,0,1001.2,,,0.23,0.4,0.08
222188,0,0,0,1001.1,,,0.23,0.4,0.085
222189,0,0,0,1001,,,0.23,0.4,0.09
222190,0,0,0,1000.9,,,0.23,0.4,0.095
222191,0,0,0,1000.9,,,0.23,0.4,0.1
222192,0,0,0,1000.8,,,0.23,0.4,0.105
222193,0,0,0,1000.7,,,0.23,0.4,0.11
222194,0,0,0,1000.6,,,0.23,0.4,0.115
222195,0,0,0,1000.5,,,0.23,0.4,0.12
222196,0,0,0,1000.4,,,0.23,0.4,0.125
222197,0,0,0,1000.3,,,0.23,0.4,0.13
222198,0,0,0,1000.3,,,0.23,0.4,0.135
222199,0,0,0,1000.2,,,0.23,0.4,0.14
222200,0,0,0,1000.1,,,0.23,0.4,0.145
222201,0,0,0,1000,,,0.23,0.4,0.15
222202,0,0,0,1002.5,,,0.23,0.405,0.005
222203,0,0,0,1002.4,,,0.23,0.405,0.01
222204,0,0,0,1002.3,,,0.23,0.405,0.015
222205,0,0,0,1002.2,,,0.23,0.405,0.02
222206,0,0,0,1002.1,,,0.23,0.405,0.025
222207,0,0,0,1002.1,,,0.23,0.405,0.03
222208,0,0,0,1002,,,0.23,0.405,0.035
222209,0,0,0,1001.9,,,0.23,0.405,0.04
222210,0,0,0,1001.8,,,0.23,0.405,0.045
222211,0,0,0,1001.7,,,0.23,0.405,0.05
222212,0,0,0,1001.6,,,0.23,0.405,0.055
222213,0,0,0,1001.5,,,0.23,0.405,0.06
222214,0,0,0,1001.5,,,0.23,0.405,0.065
222215,0,0,0,1001.4,,,0.23,0.405,0.07
222216,0,0,0,1001.3,,,0.23,0.405,0.075
222217,0,0,0,1001.2,,,0.23,0.405,0.08
222218,0,0,0,1001.1,,,0.23,0.405,0.085
222219,0,0,0,1001,,,0.23,0.405,0.09
222220,0,0,0,1000.9,,,0.23,0.405,0.095
222221,0,0,0,1000.9,,,0.23,0.405,0.1
222222,0,0,0,1000.8,,,0.23,0.405,0.105
222223,0,0,0,1000.7,,,0.23,0.405,0.11
222224,0,0,0,1000.6,,,0.23,0.405,0.115
222225,0,0,0,1000.5,,,0.23,0.405,0.12
222226,0,0,0,1000.4,,,0.23,0.405,0.125
222227,0,0,0,1000.3,,,0.23,0.405,0.13
222228,0,0,0,1000.3,,,0.23,0.405,0.135
222229,0,0,0,1000.2,,,0.23,0.405,0.14
222230,0,0,0,1000.1,,,0.23,0.405,0.145
222231,0,0,0,1000,,,0.23,0.405,0.15
222232,0,0,0,1002.5,,,0.23,0.41,0.005
222233,0,0,0,1002.4,,,0.23,0.41,0.01
222234,0,0,0,1002.3,,,0.23,0.41,0.015
222235,0,0,0,1002.2,,,0.23,0.41,0.02
222236,0,0,0,1002.1,,,0.23,0.41,0.025
222237,0,0,0,1002.1,,,0.23,0.41,0.03
222238,0,0,0,1002,,,0.23,0.41,0.035
222239,0,0,0,1001.9,,,0.23,0.41,0.04
222240,0,0,0,1001.8,,,0.23,0.41,0.045
222241,0,0,0,1001.7,,,0.23,0.41,0.05
222242,0,0,0,1001.6,,,0.23,0.41,0.055
222243,0,0,0,1001.5,,,0.23,0.41,0.06
222244,0,0,0,1001.5,,,0.23,0.41,0.065
222245,0,0,0,1001.4,,,0.23,0.41,0.07
222246,0,0,0,1001.3,,,0.23,0.41,0.075
222247,0,0,0,1001.2,,,0.23,0.41,0.08
222248,0,0,0,1001.1,,,0.23,0.41,0.085
222249,0,0,0,1001,,,0.23,0.41,0.09
222250,0,0,0,1000.9,,,0.23,0.41,0.095
222251,0,0,0,1000.9,,,0.23,0.41,0.1
222252,0,0,0,1000.8,,,0.23,0.41,0.105
222253,0,0,0,1000.7,,,0.23,0.41,0.11
222254,0,0,0,1000.6,,,0.23,0.41,0.115
222255,0,0,0,1000.5,,,0.23,0.41,0.12
222256,0,0,0,1000.4,,,0.23,0.41,0.125
222257,0,0,0,1000.3,,,0.23,0.41,0.13
222258,0,0,0,1000.3,,,0.23,0.41,0.135
222259,0,0,0,1000.2,,,0.23,0.41,0.14
222260,0,0,0,1000.1,,,0.23,0.41,0.145
222261,0,0,0,1000,,,0.23,0.41,0.15
222262,0,0,0,1002.5,,,0.23,0.415,0.005
222263,0,0,0,1002.4,,,0.23,0.415,0.01
222264,0,0,0,1002.3,,,0.23,0.415,0.015
222265,0,0,0,1002.2,,,0.23,0.415,0.02
222266,0,0,0,1002.1,,,0.23,0.415,0.025
222267,0,0,0,1002.1,,,0.23,0.415,0.03
222268,0,0,0,1002,,,0.23,0.415,0.035
222269,0,0,0,1001.9,,,0.23,0.415,0.04
222270,0,0,0,1001.8,,,0.23,0.415,0.045
222271,0,0,0,1001.7,,,0.23,0.415,0.05
222272,0,0,0,1001.6,,,0.23,0.415,0.055
222273,0,0,0,1001.5,,,0.23,0.415,0.06
222274,0,0,0,1001.5,,,0.23,0.415,0.065
222275,0,0,0,1001.4,,,0.23,0.415,0.07
222276,0,0,0,1001.3,,,0.23,0.415,0.075
222277,0,0,0,1001.2,,,0.23,0.415,0.08
222278,0,0,0,1001.1,,,0.23,0.415,0.085
222279,0,0,0,1001,,,0.23,0.415,0.09
222280,0,0,0,1000.9,,,0.23,0.415,0.095
222281,0,0,0,1000.9,,,0.23,0.415,0.1
222282,0,0,0,1000.8,,,0.23,0.415,0.105
222283,0,0,0,1000.7,,,0.23,0.415,0.11
222284,0,0,0,1000.6,,,0.23,0.415,0.115
222285,0,0,0,1000.5,,,0.23,0.415,0.12
222286,0,0,0,1000.4,,,0.23,0.415,0.125
222287,0,0,0,1000.3,,,0.23,0.415,0.13
222288,0,0,0,1000.3,,,0.23,0.415,0.135
222289,0,0,0,1000.2,,,0.23,0.415,0.14
222290,0,0,0,1000.1,,,0.23,0.415,0.145
222291,0,0,0,1000,,,0.23,0.415,0.15
222292,0,0,0,1002.5,,,0.23,0.42,0.005
222293,0,0,0,1002.4,,,0.23,0.42,0.01
222294,0,0,0,1002.3,,,0.23,0.42,0.015
222295,0,0,0,1002.2,,,0.23,0.42,0.02
222296,0,0,0,1002.1,,,0.23,0.42,0.025
222297,0,0,0,1002.1,,,0.23,0.42,0.03
222298,0,0,0,1002,,,0.23,0.42,0.035
222299,0,0,0,1001.9,,,0.23,0.42,0.04
222300,0,0,0,1001.8,,,0.23,0.42,0.045
222301,0,0,0,1001.7,,,0.23,0.42,0.05
222302,0,0,0,1001.6,,,0.23,0.42,0.055
222303,0,0,0,1001.5,,,0.23,0.42,0.06
222304,0,0,0,1001.5,,,0.23,0.42,0.065
222305,0,0,0,1001.4,,,0.23,0.42,0.07
222306,0,0,0,1001.3,,,0.23,0.42,0.075
222307,0,0,0,1001.2,,,0.23,0.42,0.08
222308,0,0,0,1001.1,,,0.23,0.42,0.085
222309,0,0,0,1001,,,0.23,0.42,0.09
222310,0,0,0,1000.9,,,0.23,0.42,0.095
222311,0,0,0,1000.9,,,0.23,0.42,0.1
222312,0,0,0,1000.8,,,0.23,0.42,0.105
222313,0,0,0,1000.7,,,0.23,0.42,0.11
222314,0,0,0,1000.6,,,0.23,0.42,0.115
222315,0,0,0,1000.5,,,0.23,0.42,0.12
222316,0,0,0,1000.4,,,0.23,0.42,0.125
222317,0,0,0,1000.3,,,0.23,0.42,0.13
222318,0,0,0,1000.3,,,0.23,0.42,0.135
222319,0,0,0,1000.2,,,0.23,0.42,0.14
222320,0,0,0,1000.1,,,0.23,0.42,0.145
222321,0,0,0,1000,,,0.23,0.42,0.15
222322,0,0,0,1002.5,,,0.23,0.425,0.005
222323,0,0,0,1002.4,,,0.23,0.425,0.01
222324,0,0,0,1002.3,,,0.23,0.425,0.015
222325,0,0,0,1002.2,,,0.23,0.425,0.02
222326,0,0,0,1002.1,,,0.23,0.425,0.025
222327,0,0,0,1002.1,,,0.23,0.425,0.03
222328,0,0,0,1002,,,0.23,0.425,0.035
222329,0,0,0,1001.9,,,0.23,0.425,0.04
222330,0,0,0,1001.8,,,0.23,0.425,0.045
222331,0,0,0,1001.7,,,0.23,0.425,0.05
222332,0,0,0,1001.6,,,0.23,0.425,0.055
222333,0,0,0,1001.5,,,0.23,0.425,0.06
222334,0,0,0,1001.5,,,0.23,0.425,0.065
222335,0,0,0,1001.4,,,0.23,0.425,0.07
222336,0,0,0,1001.3,,,0.23,0.425,0.075
222337,0,0,0,1001.2,,,0.23,0.425,0.08
222338,0,0,0,1001.1,,,0.23,0.425,0.085
222339,0,0,0,1001,,,0.23,0.425,0.09
222340,0,0,0,1000.9,,,0.23,0.425,0.095
222341,0,0,0,1000.9,,,0.23,0.425,0.1
222342,0,0,0,1000.8,,,0.23,0.425,0.105
222343,0,0,0,1000.7,,,0.23,0.425,0.11
222344,0,0,0,1000.6,,,0.23,0.425,0.115
222345,0,0,0,1000.5,,,0.23,0.425,0.12
222346,0,0,0,1000.4,,,0.23,0.425,0.125
222347,0,0,0,1000.3,,,0.23,0.425,0.13
222348,0,0,0,1000.3,,,0.23,0.425,0.135
222349,0,0,0,1000.2,,,0.23,0.425,0.14
222350,0,0,0,1000.1,,,0.23,0.425,0.145
222351,0,0,0,1000,,,0.23,0.425,0.15
222352,0,0,0,1002.5,,,0.23,0.43,0.005
222353,0,0,0,1002.4,,,0.23,0.43,0.01
222354,0,0,0,1002.3,,,0.23,0.43,0.015
222355,0,0,0,1002.2,,,0.23,0.43,0.02
222356,0,0,0,1002.1,,,0.23,0.43,0.025
222357,0,0,0,1002.1,,,0.23,0.43,0.03
222358,0,0,0,1002,,,0.23,0.43,0.035
222359,0,0,0,1001.9,,,0.23,0.43,0.04
222360,0,0,0,1001.8,,,0.23,0.43,0.045
222361,0,0,0,1001.7,,,0.23,0.43,0.05
222362,0,0,0,1001.6,,,0.23,0.43,0.055
222363,0,0,0,1001.5,,,0.23,0.43,0.06
222364,0,0,0,1001.5,,,0.23,0.43,0.065
222365,0,0,0,1001.4,,,0.23,0.43,0.07
222366,0,0,0,1001.3,,,0.23,0.43,0.075
222367,0,0,0,1001.2,,,0.23,0.43,0.08
222368,0,0,0,1001.1,,,0.23,0.43,0.085
222369,0,0,0,1001,,,0.23,0.43,0.09
222370,0,0,0,1000.9,,,0.23,0.43,0.095
222371,0,0,0,1000.9,,,0.23,0.43,0.1
222372,0,0,0,1000.8,,,0.23,0.43,0.105
222373,0,0,0,1000.7,,,0.23,0.43,0.11
222374,0,0,0,1000.6,,,0.23,0.43,0.115
222375,0,0,0,1000.5,,,0.23,0.43,0.12
222376,0,0,0,1000.4,,,0.23,0.43,0.125
222377,0,0,0,1000.3,,,0.23,0.43,0.13
222378,0,0,0,1000.3,,,0.23,0.43,0.135
222379,0,0,0,1000.2,,,0.23,0.43,0.14
222380,0,0,0,1000.1,,,0.23,0.43,0.145
222381,0,0,0,1000,,,0.23,0.43,0.15
222382,0,0,0,1002.5,,,0.23,0.435,0.005
222383,0,0,0,1002.4,,,0.23,0.435,0.01
222384,0,0,0,1002.3,,,0.23,0.435,0.015
222385,0,0,0,1002.2,,,0.23,0.435,0.02
222386,0,0,0,1002.1,,,0.23,0.435,0.025
222387,0,0,0,1002.1,,,0.23,0.435,0.03
222388,0,0,0,1002,,,0.23,0.435,0.035
222389,0,0,0,1001.9,,,0.23,0.435,0.04
222390,0,0,0,1001.8,,,0.23,0.435,0.045
222391,0,0,0,1001.7,,,0.23,0.435,0.05
222392,0,0,0,1001.6,,,0.23,0.435,0.055
222393,0,0,0,1001.5,,,0.23,0.435,0.06
222394,0,0,0,1001.5,,,0.23,0.435,0.065
222395,0,0,0,1001.4,,,0.23,0.435,0.07
222396,0,0,0,1001.3,,,0.23,0.435,0.075
222397,0,0,0,1001.2,,,0.23,0.435,0.08
222398,0,0,0,1001.1,,,0.23,0.435,0.085
222399,0,0,0,1001,,,0.23,0.435,0.09
222400,0,0,0,1000.9,,,0.23,0.435,0.095
222401,0,0,0,1000.9,,,0.23,0.435,0.1
222402,0,0,0,1000.8,,,0.23,0.435,0.105
222403,0,0,0,1000.7,,,0.23,0.435,0.11
222404,0,0,0,1000.6,,,0.23,0.435,0.115
222405,0,0,0,1000.5,,,0.23,0.435,0.12
222406,0,0,0,1000.4,,,0.23,0.435,0.125
222407,0,0,0,1000.3,,,0.23,0.435,0.13
222408,0,0,0,1000.3,,,0.23,0.435,0.135
222409,0,0,0,1000.2,,,0.23,0.435,0.14
222410,0,0,0,1000.1,,,0.23,0.435,0.145
222411,0,0,0,1000,,,0.23,0.435,0.15
222412,0,0,0,1002.5,,,0.23,0.44,0.005
222413,0,0,0,1002.4,,,0.23,0.44,0.01
222414,0,0,0,1002.3,,,0.23,0.44,0.015
222415,0,0,0,1002.2,,,0.23,0.44,0.02
222416,0,0,0,1002.1,,,0.23,0.44,0.025
222417,0,0,0,1002.1,,,0.23,0.44,0.03
222418,0,0,0,1002,,,0.23,0.44,0.035
222419,0,0,0,1001.9,,,0.23,0.44,0.04
222420,0,0,0,1001.8,,,0.23,0.44,0.045
222421,0,0,0,1001.7,,,0.23,0.44,0.05
222422,0,0,0,1001.6,,,0.23,0.44,0.055
222423,0,0,0,1001.5,,,0.23,0.44,0.06
222424,0,0,0,1001.5,,,0.23,0.44,0.065
222425,0,0,0,1001.4,,,0.23,0.44,0.07
222426,0,0,0,1001.3,,,0.23,0.44,0.075
222427,0,0,0,1001.2,,,0.23,0.44,0.08
222428,0,0,0,1001.1,,,0.23,0.44,0.085
222429,0,0,0,1001,,,0.23,0.44,0.09
222430,0,0,0,1000.9,,,0.23,0.44,0.095
222431,0,0,0,1000.9,,,0.23,0.44,0.1
222432,0,0,0,1000.8,,,0.23,0.44,0.105
222433,0,0,0,1000.7,,,0.23,0.44,0.11
222434,0,0,0,1000.6,,,0.23,0.44,0.115
222435,0,0,0,1000.5,,,0.23,0.44,0.12
222436,0,0,0,1000.4,,,0.23,0.44,0.125
222437,0,0,0,1000.3,,,0.23,0.44,0.13
222438,0,0,0,1000.3,,,0.23,0.44,0.135
222439,0,0,0,1000.2,,,0.23,0.44,0.14
222440,0,0,0,1000.1,,,0.23,0.44,0.145
222441,0,0,0,1000,,,0.23,0.44,0.15
222442,0,0,0,1002.5,,,0.23,0.445,0.005
222443,0,0,0,1002.4,,,0.23,0.445,0.01
222444,0,0,0,1002.3,,,0.23,0.445,0.015
222445,0,0,0,1002.2,,,0.23,0.445,0.02
222446,0,0,0,1002.1,,,0.23,0.445,0.025
222447,0,0,0,1002.1,,,0.23,0.445,0.03
222448,0,0,0,1002,,,0.23,0.445,0.035
222449,0,0,0,1001.9,,,0.23,0.445,0.04
222450,0,0,0,1001.8,,,0.23,0.445,0.045
222451,0,0,0,1001.7,,,0.23,0.445,0.05
222452,0,0,0,1001.6,,,0.23,0.445,0.055
222453,0,0,0,1001.5,,,0.23,0.445,0.06
222454,0,0,0,1001.5,,,0.23,0.445,0.065
222455,0,0,0,1001.4,,,0.23,0.445,0.07
222456,0,0,0,1001.3,,,0.23,0.445,0.075
222457,0,0,0,1001.2,,,0.23,0.445,0.08
222458,0,0,0,1001.1,,,0.23,0.445,0.085
222459,0,0,0,1001,,,0.23,0.445,0.09
222460,0,0,0,1000.9,,,0.23,0.445,0.095
222461,0,0,0,1000.9,,,0.23,0.445,0.1
222462,0,0,0,1000.8,,,0.23,0.445,0.105
222463,0,0,0,1000.7,,,0.23,0.445,0.11
222464,0,0,0,1000.6,,,0.23,0.445,0.115
222465,0,0,0,1000.5,,,0.23,0.445,0.12
222466,0,0,0,1000.4,,,0.23,0.445,0.125
222467,0,0,0,1000.3,,,0.23,0.445,0.13
222468,0,0,0,1000.3,,,0.23,0.445,0.135
222469,0,0,0,1000.2,,,0.23,0.445,0.14
222470,0,0,0,1000.1,,,0.23,0.445,0.145
222471,0,0,0,1000,,,0.23,0.445,0.15
222472,0,0,0,1002.5,,,0.23,0.45,0.005
222473,0,0,0,1002.4,,,0.23,0.45,0.01
222474,0,0,0,1002.3,,,0.23,0.45,0.015
222475,0,0,0,1002.2,,,0.23,0.45,0.02
222476,0,0,0,1002.1,,,0.23,0.45,0.025
222477,0,0,0,1002.1,,,0.23,0.45,0.03
222478,0,0,0,1002,,,0.23,0.45,0.035
222479,0,0,0,1001.9,,,0.23,0.45,0.04
222480,0,0,0,1001.8,,,0.23,0.45,0.045
222481,0,0,0,1001.7,,,0.23,0.45,0.05
222482,0,0,0,1001.6,,,0.23,0.45,0.055
222483,0,0,0,1001.5,,,0.23,0.45,0.06
222484,0,0,0,1001.5,,,0.23,0.45,0.065
222485,0,0,0,1001.4,,,0.23,0.45,0.07
222486,0,0,0,1001.3,,,0.23,0.45,0.075
222487,0,0,0,1001.2,,,0.23,0.45,0.08
222488,0,0,0,1001.1,,,0.23,0.45,0.085
222489,0,0,0,1001,,,0.23,0.45,0.09
222490,0,0,0,1000.9,,,0.23,0.45,0.095
222491,0,0,0,1000.9,,,0.23,0.45,0.1
