"Idp","Vel:0","Vel:1","Vel:2","Rhop","Press","EnKin","EnPot","EnInt","EnTot","Type","Points:0","Points:1","Points:2"
2105,0,0,0,1001.3,5101.1,0,0.48069,0.00032355,0.48101,,0.08,0,0.49
2106,0,0,0,1001.3,5003.1,0,0.4905,0.00031133,0.49081,,0.08,0,0.5
2204,0,0,0,1001.3,5297.4,0,0.46107,0.00034873,0.46142,,0.09,0,0.47
2205,0,0,0,1001.3,5199.4,0,0.47088,0.00033604,0.47122,,0.09,0,0.48
2206,0,0,0,1001.3,5101.1,0,0.48069,0.00032355,0.48101,,0.09,0,0.49
2207,0,0,0,1001.3,5003.1,0,0.4905,0.00031133,0.49081,,0.09,0,0.5
2305,0,0,0,1001.3,5297.4,0,0.46107,0.00034873,0.46142,,0.1,0,0.47
2306,0,0,0,1001.3,5199.4,0,0.47088,0.00033604,0.47122,,0.1,0,0.48
2307,0,0,0,1001.3,5101.1,0,0.48069,0.00032355,0.48101,,0.1,0,0.49
2308,0,0,0,1001.3,5003.1,0,0.4905,0.00031133,0.49081,,0.1,0,0.5
2406,0,0,0,1001.3,5297.4,0,0.46107,0.00034873,0.46142,,0.11,0,0.47
2407,0,0,0,1001.3,5199.4,0,0.47088,0.00033604,0.47122,,0.11,0,0.48
2408,0,0,0,1001.3,5101.1,0,0.48069,0.00032355,0.48101,,0.11,0,0.49
2409,0,0,0,1001.3,5003.1,0,0.4905,0.00031133,0.49081,,0.11,0,0.5
2507,0,0,0,1001.3,5297.4,0,0.46107,0.00034873,0.46142,,0.12,0,0.47
2508,0,0,0,1001.3,5199.4,0,0.47088,0.00033604,0.47122,,0.12,0,0.48
2509,0,0,0,1001.3,5101.1,0,0.48069,0.00032355,0.48101,,0.12,0,0.49
2510,0,0,0,1001.3,5003.1,0,0.4905,0.00031133,0.49081,,0.12,0,0.5
2608,0,0,0,1001.3,5297.4,0,0.46107,0.00034873,0.46142,,0.13,0,0.47
2609,0,0,0,1001.3,5199.4,0,0.47088,0.00033604,0.47122,,0.13,0,0.48
2610,0,0,0,1001.3,5101.1,0,0.48069,0.00032355,0.48101,,0.13,0,0.49
2611,0,0,0,1001.3,5003.1,0,0.4905,0.00031133,0.49081,,0.13,0,0.5
2709,0,0,0,1001.3,5297.4,0,0.46107,0.00034873,0.46142,,0.14,0,0.47
2710,0,0,0,1001.3,5199.4,0,0.47088,0.00033604,0.47122,,0.14,0,0.48
2711,0,0,0,1001.3,5101.1,0,0.48069,0.00032355,0.48101,,0.14,0,0.49
2712,0,0,0,1001.3,5003.1,0,0.4905,0.00031133,0.49081,,0.14,0,0.5
2810,0,0,0,1001.3,5297.4,0,0.46107,0.00034873,0.46142,,0.15,0,0.47
2811,0,0,0,1001.3,5199.4,0,0.47088,0.00033604,0.47122,,0.15,0,0.48
2812,0,0,0,1001.3,5101.1,0,0.48069,0.00032355,0.48101,,0.15,0,0.49
2813,0,0,0,1001.3,5003.1,0,0.4905,0.00031133,0.49081,,0.15,0,0.5
2911,0,0,0,1001.3,5297.4,0,0.46107,0.00034873,0.46142,,0.16,0,0.47
2912,0,0,0,1001.3,5199.4,0,0.47088,0.00033604,0.47122,,0.16,0,0.48
2913,0,0,0,1001.3,5101.1,0,0.48069,0.00032355,0.48101,,0.16,0,0.49
2914,0,0,0,1001.3,5003.1,0,0.4905,0.00031133,0.49081,,0.16,0,0.5
3012,0,0,0,1001.3,5297.4,0,0.46107,0.00034873,0.46142,,0.17,0,0.47
3013,0,0,0,1001.3,5199.4,0,0.47088,0.00033604,0.47122,,0.17,0,0.48
3014,0,0,0,1001.3,5101.1,0,0.48069,0.00032355,0.48101,,0.17,0,0.49
3015,0,0,0,1001.3,5003.1,0,0.4905,0.00031133,0.49081,,0.17,0,0.5
3113,0,0,0,1001.3,5297.4,0,0.46107,0.00034873,0.46142,,0.18,0,0.47
3114,0,0,0,1001.3,5199.4,0,0.47088,0.00033604,0.47122,,0.18,0,0.48
3115,0,0,0,1001.3,5101.1,0,0.48069,0.00032355,0.48101,,0.18,0,0.49
3116,0,0,0,1001.3,5003.1,0,0.4905,0.00031133,0.49081,,0.18,0,0.5
3214,0,0,0,1001.3,5297.4,0,0.46107,0.00034873,0.46142,,0.19,0,0.47
3215,0,0,0,1001.3,5199.4,0,0.47088,0.00033604,0.47122,,0.19,0,0.48
3216,0,0,0,1001.3,5101.1,0,0.48069,0.00032355,0.48101,,0.19,0,0.49
3217,0,0,0,1001.3,5003.1,0,0.4905,0.00031133,0.49081,,0.19,0,0.5
3315,0,0,0,1001.3,5297.4,0,0.46107,0.00034873,0.46142,,0.2,0,0.47
3316,0,0,0,1001.3,5199.4,0,0.47088,0.00033604,0.47122,,0.2,0,0.48
3317,0,0,0,1001.3,5101.1,0,0.48069,0.00032355,0.48101,,0.2,0,0.49
3318,0,0,0,1001.3,5003.1,0,0.4905,0.00031133,0.49081,,0.2,0,0.5
3416,0,0,0,1001.3,5297.4,0,0.46107,0.00034873,0.46142,,0.21,0,0.47
3417,0,0,0,1001.3,5199.4,0,0.47088,0.00033604,0.47122,,0.21,0,0.48
3418,0,0,0,1001.3,5101.1,0,0.48069,0.00032355,0.48101,,0.21,0,0.49
3419,0,0,0,1001.3,5003.1,0,0.4905,0.00031133,0.49081,,0.21,0,0.5
3517,0,0,0,1001.3,5297.4,0,0.46107,0.00034873,0.46142,,0.22,0,0.47
3518,0,0,0,1001.3,5199.4,0,0.47088,0.00033604,0.47122,,0.22,0,0.48
3519,0,0,0,1001.3,5101.1,0,0.48069,0.00032355,0.48101,,0.22,0,0.49
3520,0,0,0,1001.3,5003.1,0,0.4905,0.00031133,0.49081,,0.22,0,0.5
3618,0,0,0,1001.3,5297.4,0,0.46107,0.00034873,0.46142,,0.23,0,0.47
3619,0,0,0,1001.3,5199.4,0,0.47088,0.00033604,0.47122,,0.23,0,0.48
3620,0,0,0,1001.3,5101.1,0,0.48069,0.00032355,0.48101,,0.23,0,0.49
3621,0,0,0,1001.3,5003.1,0,0.4905,0.00031133,0.49081,,0.23,0,0.5
3719,0,0,0,1001.3,5297.4,0,0.46107,0.00034873,0.46142,,0.24,0,0.47
3720,0,0,0,1001.3,5199.4,0,0.47088,0.00033604,0.47122,,0.24,0,0.48
3721,0,0,0,1001.3,5101.1,0,0.48069,0.00032355,0.48101,,0.24,0,0.49
3722,0,0,0,1001.3,5003.1,0,0.4905,0.00031133,0.49081,,0.24,0,0.5
3820,0,0,0,1001.3,5297.4,0,0.46107,0.00034873,0.46142,,0.25,0,0.47
3821,0,0,0,1001.3,5199.4,0,0.47088,0.00033604,0.47122,,0.25,0,0.48
3822,0,0,0,1001.3,5101.1,0,0.48069,0.00032355,0.48101,,0.25,0,0.49
3823,0,0,0,1001.3,5003.1,0,0.4905,0.00031133,0.49081,,0.25,0,0.5
3921,0,0,0,1001.3,5297.4,0,0.46107,0.00034873,0.46142,,0.26,0,0.47
3922,0,0,0,1001.3,5199.4,0,0.47088,0.00033604,0.47122,,0.26,0,0.48
3923,0,0,0,1001.3,5101.1,0,0.48069,0.00032355,0.48101,,0.26,0,0.49
3924,0,0,0,1001.3,5003.1,0,0.4905,0.00031133,0.49081,,0.26,0,0.5
4022,0,0,0,1001.3,5297.4,0,0.46107,0.00034873,0.46142,,0.27,0,0.47
4023,0,0,0,1001.3,5199.4,0,0.47088,0.00033604,0.47122,,0.27,0,0.48
4024,0,0,0,1001.3,5101.1,0,0.48069,0.00032355,0.48101,,0.27,0,0.49
4025,0,0,0,1001.3,5003.1,0,0.4905,0.00031133,0.49081,,0.27,0,0.5
4123,0,0,0,1001.3,5297.4,0,0.46107,0.00034873,0.46142,,0.28,0,0.47
4124,0,0,0,1001.3,5199.4,0,0.47088,0.00033604,0.47122,,0.28,0,0.48
4125,0,0,0,1001.3,5101.1,0,0.48069,0.00032355,0.48101,,0.28,0,0.49
4126,0,0,0,1001.3,5003.1,0,0.4905,0.00031133,0.49081,,0.28,0,0.5
4224,0,0,0,1001.3,5297.4,0,0.46107,0.00034873,0.46142,,0.29,0,0.47
4225,0,0,0,1001.3,5199.4,0,0.47088,0.00033604,0.47122,,0.29,0,0.48
4226,0,0,0,1001.3,5101.1,0,0.48069,0.00032355,0.48101,,0.29,0,0.49
4227,0,0,0,1001.3,5003.1,0,0.4905,0.00031133,0.49081,,0.29,0,0.5
4325,0,0,0,1001.3,5297.4,0,0.46107,0.00034873,0.46142,,0.3,0,0.47
4326,0,0,0,1001.3,5199.4,0,0.47088,0.00033604,0.47122,,0.3,0,0.48
4327,0,0,0,1001.3,5101.1,0,0.48069,0.00032355,0.48101,,0.3,0,0.49
4328,0,0,0,1001.3,5003.1,0,0.4905,0.00031133,0.49081,,0.3,0,0.5
4426,0,0,0,1001.3,5297.4,0,0.46107,0.00034873,0.46142,,0.31,0,0.47
4427,0,0,0,1001.3,5199.4,0,0.47088,0.00033604,0.47122,,0.31,0,0.48
4428,0,0,0,1001.3,5101.1,0,0.48069,0.00032355,0.48101,,0.31,0,0.49
4429,0,0,0,1001.3,5003.1,0,0.4905,0.00031133,0.49081,,0.31,0,0.5
4527,0,0,0,1001.3,5297.4,0,0.46107,0.00034873,0.46142,,0.32,0,0.47
4528,0,0,0,1001.3,5199.4,0,0.47088,0.00033604,0.47122,,0.32,0,0.48
4529,0,0,0,1001.3,5101.1,0,0.48069,0.00032355,0.48101,,0.32,0,0.49
4530,0,0,0,1001.3,5003.1,0,0.4905,0.00031133,0.49081,,0.32,0,0.5
4628,0,0,0,1001.3,5297.4,0,0.46107,0.00034873,0.46142,,0.33,0,0.47
4629,0,0,0,1001.3,5199.4,0,0.47088,0.00033604,0.47122,,0.33,0,0.48
4630,0,0,0,1001.3,5101.1,0,0.48069,0.00032355,0.48101,,0.33,0,0.49
4631,0,0,0,1001.3,5003.1,0,0.4905,0.00031133,0.49081,,0.33,0,0.5
4729,0,0,0,1001.3,5297.4,0,0.46107,0.00034873,0.46142,,0.34,0,0.47
4730,0,0,0,1001.3,5199.4,0,0.47088,0.00033604,0.47122,,0.34,0,0.48
4731,0,0,0,1001.3,5101.1,0,0.48069,0.00032355,0.48101,,0.34,0,0.49
4732,0,0,0,1001.3,5003.1,0,0.4905,0.00031133,0.49081,,0.34,0,0.5
4830,0,0,0,1001.3,5297.4,0,0.46107,0.00034873,0.46142,,0.35,0,0.47
4831,0,0,0,1001.3,5199.4,0,0.47088,0.00033604,0.47122,,0.35,0,0.48
4832,0,0,0,1001.3,5101.1,0,0.48069,0.00032355,0.48101,,0.35,0,0.49
4833,0,0,0,1001.3,5003.1,0,0.4905,0.00031133,0.49081,,0.35,0,0.5
4931,0,0,0,1001.3,5297.4,0,0.46107,0.00034873,0.46142,,0.36,0,0.47
4932,0,0,0,1001.3,5199.4,0,0.47088,0.00033604,0.47122,,0.36,0,0.48
4933,0,0,0,1001.3,5101.1,0,0.48069,0.00032355,0.48101,,0.36,0,0.49
4934,0,0,0,1001.3,5003.1,0,0.4905,0.00031133,0.49081,,0.36,0,0.5
5032,0,0,0,1001.3,5297.4,0,0.46107,0.00034873,0.46142,,0.37,0,0.47
5033,0,0,0,1001.3,5199.4,0,0.47088,0.00033604,0.47122,,0.37,0,0.48
5034,0,0,0,1001.3,5101.1,0,0.48069,0.00032355,0.48101,,0.37,0,0.49
5035,0,0,0,1001.3,5003.1,0,0.4905,0.00031133,0.49081,,0.37,0,0.5
5133,0,0,0,1001.3,5297.4,0,0.46107,0.00034873,0.46142,,0.38,0,0.47
5134,0,0,0,1001.3,5199.4,0,0.47088,0.00033604,0.47122,,0.38,0,0.48
5135,0,0,0,1001.3,5101.1,0,0.48069,0.00032355,0.48101,,0.38,0,0.49
5136,0,0,0,1001.3,5003.1,0,0.4905,0.00031133,0.49081,,0.38,0,0.5
5234,0,0,0,1001.3,5297.4,0,0.46107,0.00034873,0.46142,,0.39,0,0.47
5235,0,0,0,1001.3,5199.4,0,0.47088,0.00033604,0.47122,,0.39,0,0.48
5236,0,0,0,1001.3,5101.1,0,0.48069,0.00032355,0.48101,,0.39,0,0.49
5237,0,0,0,1001.3,5003.1,0,0.4905,0.00031133,0.49081,,0.39,0,0.5
5335,0,0,0,1001.3,5297.4,0,0.46107,0.00034873,0.46142,,0.4,0,0.47
5336,0,0,0,1001.3,5199.4,0,0.47088,0.00033604,0.47122,,0.4,0,0.48
5337,0,0,0,1001.3,5101.1,0,0.48069,0.00032355,0.48101,,0.4,0,0.49
5338,0,0,0,1001.3,5003.1,0,0.4905,0.00031133,0.49081,,0.4,0,0.5
5436,0,0,0,1001.3,5297.4,0,0.46107,0.00034873,0.46142,,0.41,0,0.47
5437,0,0,0,1001.3,5199.4,0,0.47088,0.00033604,0.47122,,0.41,0,0.48
5438,0,0,0,1001.3,5101.1,0,0.48069,0.00032355,0.48101,,0.41,0,0.49
5439,0,0,0,1001.3,5003.1,0,0.4905,0.00031133,0.49081,,0.41,0,0.5
5537,0,0,0,1001.3,5297.4,0,0.46107,0.00034873,0.46142,,0.42,0,0.47
5538,0,0,0,1001.3,5199.4,0,0.47088,0.00033604,0.47122,,0.42,0,0.48
5539,0,0,0,1001.3,5101.1,0,0.48069,0.00032355,0.48101,,0.42,0,0.49
5540,0,0,0,1001.3,5003.1,0,0.4905,0.00031133,0.49081,,0.42,0,0.5
5638,0,0,0,1001.3,5297.4,0,0.46107,0.00034873,0.46142,,0.43,0,0.47
5639,0,0,0,1001.3,5199.4,0,0.47088,0.00033604,0.47122,,0.43,0,0.48
5640,0,0,0,1001.3,5101.1,0,0.48069,0.00032355,0.48101,,0.43,0,0.49
5641,0,0,0,1001.3,5003.1,0,0.4905,0.00031133,0.49081,,0.43,0,0.5
5739,0,0,0,1001.3,5297.4,0,0.46107,0.00034873,0.46142,,0.44,0,0.47
5740,0,0,0,1001.3,5199.4,0,0.47088,0.00033604,0.47122,,0.44,0,0.48
5741,0,0,0,1001.3,5101.1,0,0.48069,0.00032355,0.48101,,0.44,0,0.49
5742,0,0,0,1001.3,5003.1,0,0.4905,0.00031133,0.49081,,0.44,0,0.5
5840,0,0,0,1001.3,5297.4,0,0.46107,0.00034873,0.46142,,0.45,0,0.47
5841,0,0,0,1001.3,5199.4,0,0.47088,0.00033604,0.47122,,0.45,0,0.48
5842,0,0,0,1001.3,5101.1,0,0.48069,0.00032355,0.48101,,0.45,0,0.49
5843,0,0,0,1001.3,5003.1,0,0.4905,0.00031133,0.49081,,0.45,0,0.5
5941,0,0,0,1001.3,5297.4,0,0.46107,0.00034873,0.46142,,0.46,0,0.47
5942,0,0,0,1001.3,5199.4,0,0.47088,0.00033604,0.47122,,0.46,0,0.48
5943,0,0,0,1001.3,5101.1,0,0.48069,0.00032355,0.48101,,0.46,0,0.49
5944,0,0,0,1001.3,5003.1,0,0.4905,0.00031133,0.49081,,0.46,0,0.5
6042,0,0,0,1001.3,5297.4,0,0.46107,0.00034873,0.46142,,0.47,0,0.47
6043,0,0,0,1001.3,5199.4,0,0.47088,0.00033604,0.47122,,0.47,0,0.48
6044,0,0,0,1001.3,5101.1,0,0.48069,0.00032355,0.48101,,0.47,0,0.49
6045,0,0,0,1001.3,5003.1,0,0.4905,0.00031133,0.49081,,0.47,0,0.5
6143,0,0,0,1001.3,5297.4,0,0.46107,0.00034873,0.46142,,0.48,0,0.47
6144,0,0,0,1001.3,5199.4,0,0.47088,0.00033604,0.47122,,0.48,0,0.48
6145,0,0,0,1001.3,5101.1,0,0.48069,0.00032355,0.48101,,0.48,0,0.49
6146,0,0,0,1001.3,5003.1,0,0.4905,0.00031133,0.49081,,0.48,0,0.5
6244,0,0,0,1001.3,5297.4,0,0.46107,0.00034873,0.46142,,0.49,0,0.47
6245,0,0,0,1001.3,5199.4,0,0.47088,0.00033604,0.47122,,0.49,0,0.48
6246,0,0,0,1001.3,5101.1,0,0.48069,0.00032355,0.48101,,0.49,0,0.49
6247,0,0,0,1001.3,5003.1,0,0.4905,0.00031133,0.49081,,0.49,0,0.5
6345,0,0,0,1001.3,5297.4,0,0.46107,0.00034873,0.46142,,0.5,0,0.47
6346,0,0,0,1001.3,5199.4,0,0.47088,0.00033604,0.47122,,0.5,0,0.48
6347,0,0,0,1001.3,5101.1,0,0.48069,0.00032355,0.48101,,0.5,0,0.49
6348,0,0,0,1001.3,5003.1,0,0.4905,0.00031133,0.49081,,0.5,0,0.5
6446,0,0,0,1001.3,5297.4,0,0.46107,0.00034873,0.46142,,0.51,0,0.47
6447,0,0,0,1001.3,5199.4,0,0.47088,0.00033604,0.47122,,0.51,0,0.48
6448,0,0,0,1001.3,5101.1,0,0.48069,0.00032355,0.48101,,0.51,0,0.49
6449,0,0,0,1001.3,5003.1,0,0.4905,0.00031133,0.49081,,0.51,0,0.5
6547,0,0,0,1001.3,5297.4,0,0.46107,0.00034873,0.46142,,0.52,0,0.47
6548,0,0,0,1001.3,5199.4,0,0.47088,0.00033604,0.47122,,0.52,0,0.48
6549,0,0,0,1001.3,5101.1,0,0.48069,0.00032355,0.48101,,0.52,0,0.49
6550,0,0,0,1001.3,5003.1,0,0.4905,0.00031133,0.49081,,0.52,0,0.5
6648,0,0,0,1001.3,5297.4,0,0.46107,0.00034873,0.46142,,0.53,0,0.47
6649,0,0,0,1001.3,5199.4,0,0.47088,0.00033604,0.47122,,0.53,0,0.48
6650,0,0,0,1001.3,5101.1,0,0.48069,0.00032355,0.48101,,0.53,0,0.49
6651,0,0,0,1001.3,5003.1,0,0.4905,0.00031133,0.49081,,0.53,0,0.5
6749,0,0,0,1001.3,5297.4,0,0.46107,0.00034873,0.46142,,0.54,0,0.47
6750,0,0,0,1001.3,5199.4,0,0.47088,0.00033604,0.47122,,0.54,0,0.48
6751,0,0,0,1001.3,5101.1,0,0.48069,0.00032355,0.48101,,0.54,0,0.49
6752,0,0,0,1001.3,5003.1,0,0.4905,0.00031133,0.49081,,0.54,0,0.5
6850,0,0,0,1001.3,5297.4,0,0.46107,0.00034873,0.46142,,0.55,0,0.47
6851,0,0,0,1001.3,5199.4,0,0.47088,0.00033604,0.47122,,0.55,0,0.48
6852,0,0,0,1001.3,5101.1,0,0.48069,0.00032355,0.48101,,0.55,0,0.49
6853,0,0,0,1001.3,5003.1,0,0.4905,0.00031133,0.49081,,0.55,0,0.5
6951,0,0,0,1001.3,5297.4,0,0.46107,0.00034873,0.46142,,0.56,0,0.47
6952,0,0,0,1001.3,5199.4,0,0.47088,0.00033604,0.47122,,0.56,0,0.48
6953,0,0,0,1001.3,5101.1,0,0.48069,0.00032355,0.48101,,0.56,0,0.49
6954,0,0,0,1001.3,5003.1,0,0.4905,0.00031133,0.49081,,0.56,0,0.5
7052,0,0,0,1001.3,5297.4,0,0.46107,0.00034873,0.46142,,0.57,0,0.47
7053,0,0,0,1001.3,5199.4,0,0.47088,0.00033604,0.47122,,0.57,0,0.48
7054,0,0,0,1001.3,5101.1,0,0.48069,0.00032355,0.48101,,0.57,0,0.49
7055,0,0,0,1001.3,5003.1,0,0.4905,0.00031133,0.49081,,0.57,0,0.5
7153,0,0,0,1001.3,5297.4,0,0.46107,0.00034873,0.46142,,0.58,0,0.47
7154,0,0,0,1001.3,5199.4,0,0.47088,0.00033604,0.47122,,0.58,0,0.48
7155,0,0,0,1001.3,5101.1,0,0.48069,0.00032355,0.48101,,0.58,0,0.49
7156,0,0,0,1001.3,5003.1,0,0.4905,0.00031133,0.49081,,0.58,0,0.5
7254,0,0,0,1001.3,5297.4,0,0.46107,0.00034873,0.46142,,0.59,0,0.47
7255,0,0,0,1001.3,5199.4,0,0.47088,0.00033604,0.47122,,0.59,0,0.48
7256,0,0,0,1001.3,5101.1,0,0.48069,0.00032355,0.48101,,0.59,0,0.49
7257,0,0,0,1001.3,5003.1,0,0.4905,0.00031133,0.49081,,0.59,0,0.5
7355,0,0,0,1001.3,5297.4,0,0.46107,0.00034873,0.46142,,0.6,0,0.47
7356,0,0,0,1001.3,5199.4,0,0.47088,0.00033604,0.47122,,0.6,0,0.48
7357,0,0,0,1001.3,5101.1,0,0.48069,0.00032355,0.48101,,0.6,0,0.49
7358,0,0,0,1001.3,5003.1,0,0.4905,0.00031133,0.49081,,0.6,0,0.5
7456,0,0,0,1001.3,5297.4,0,0.46107,0.00034873,0.46142,,0.61,0,0.47
7457,0,0,0,1001.3,5199.4,0,0.47088,0.00033604,0.47122,,0.61,0,0.48
7458,0,0,0,1001.3,5101.1,0,0.48069,0.00032355,0.48101,,0.61,0,0.49
7459,0,0,0,1001.3,5003.1,0,0.4905,0.00031133,0.49081,,0.61,0,0.5
7557,0,0,0,1001.3,5297.4,0,0.46107,0.00034873,0.46142,,0.62,0,0.47
7558,0,0,0,1001.3,5199.4,0,0.47088,0.00033604,0.47122,,0.62,0,0.48
7559,0,0,0,1001.3,5101.1,0,0.48069,0.00032355,0.48101,,0.62,0,0.49
7560,0,0,0,1001.3,5003.1,0,0.4905,0.00031133,0.49081,,0.62,0,0.5
7658,0,0,0,1001.3,5297.4,0,0.46107,0.00034873,0.46142,,0.63,0,0.47
7659,0,0,0,1001.3,5199.4,0,0.47088,0.00033604,0.47122,,0.63,0,0.48
7660,0,0,0,1001.3,5101.1,0,0.48069,0.00032355,0.48101,,0.63,0,0.49
7661,0,0,0,1001.3,5003.1,0,0.4905,0.00031133,0.49081,,0.63,0,0.5
7759,0,0,0,1001.3,5297.4,0,0.46107,0.00034873,0.46142,,0.64,0,0.47
7760,0,0,0,1001.3,5199.4,0,0.47088,0.00033604,0.47122,,0.64,0,0.48
7761,0,0,0,1001.3,5101.1,0,0.48069,0.00032355,0.48101,,0.64,0,0.49
7762,0,0,0,1001.3,5003.1,0,0.4905,0.00031133,0.49081,,0.64,0,0.5
7860,0,0,0,1001.3,5297.4,0,0.46107,0.00034873,0.46142,,0.65,0,0.47
7861,0,0,0,1001.3,5199.4,0,0.47088,0.00033604,0.47122,,0.65,0,0.48
7862,0,0,0,1001.3,5101.1,0,0.48069,0.00032355,0.48101,,0.65,0,0.49
7863,0,0,0,1001.3,5003.1,0,0.4905,0.00031133,0.49081,,0.65,0,0.5
7961,0,0,0,1001.3,5297.4,0,0.46107,0.00034873,0.46142,,0.66,0,0.47
7962,0,0,0,1001.3,5199.4,0,0.47088,0.00033604,0.47122,,0.66,0,0.48
7963,0,0,0,1001.3,5101.1,0,0.48069,0.00032355,0.48101,,0.66,0,0.49
7964,0,0,0,1001.3,5003.1,0,0.4905,0.00031133,0.49081,,0.66,0,0.5
8062,0,0,0,1001.3,5297.4,0,0.46107,0.00034873,0.46142,,0.67,0,0.47
8063,0,0,0,1001.3,5199.4,0,0.47088,0.00033604,0.47122,,0.67,0,0.48
8064,0,0,0,1001.3,5101.1,0,0.48069,0.00032355,0.48101,,0.67,0,0.49
8065,0,0,0,1001.3,5003.1,0,0.4905,0.00031133,0.49081,,0.67,0,0.5
8163,0,0,0,1001.3,5297.4,0,0.46107,0.00034873,0.46142,,0.68,0,0.47
8164,0,0,0,1001.3,5199.4,0,0.47088,0.00033604,0.47122,,0.68,0,0.48
8165,0,0,0,1001.3,5101.1,0,0.48069,0.00032355,0.48101,,0.68,0,0.49
8166,0,0,0,1001.3,5003.1,0,0.4905,0.00031133,0.49081,,0.68,0,0.5
8264,0,0,0,1001.3,5297.4,0,0.46107,0.00034873,0.46142,,0.69,0,0.47
8265,0,0,0,1001.3,5199.4,0,0.47088,0.00033604,0.47122,,0.69,0,0.48
8266,0,0,0,1001.3,5101.1,0,0.48069,0.00032355,0.48101,,0.69,0,0.49
8267,0,0,0,1001.3,5003.1,0,0.4905,0.00031133,0.49081,,0.69,0,0.5
8365,0,0,0,1001.3,5297.4,0,0.46107,0.00034873,0.46142,,0.7,0,0.47
8366,0,0,0,1001.3,5199.4,0,0.47088,0.00033604,0.47122,,0.7,0,0.48
8367,0,0,0,1001.3,5101.1,0,0.48069,0.00032355,0.48101,,0.7,0,0.49
8368,0,0,0,1001.3,5003.1,0,0.4905,0.00031133,0.49081,,0.7,0,0.5
8466,0,0,0,1001.3,5297.4,0,0.46107,0.00034873,0.46142,,0.71,0,0.47
8467,0,0,0,1001.3,5199.4,0,0.47088,0.00033604,0.47122,,0.71,0,0.48
8468,0,0,0,1001.3,5101.1,0,0.48069,0.00032355,0.48101,,0.71,0,0.49
8469,0,0,0,1001.3,5003.1,0,0.4905,0.00031133,0.49081,,0.71,0,0.5
8567,0,0,0,1001.3,5297.4,0,0.46107,0.00034873,0.46142,,0.72,0,0.47
8568,0,0,0,1001.3,5199.4,0,0.47088,0.00033604,0.47122,,0.72,0,0.48
8569,0,0,0,1001.3,5101.1,0,0.48069,0.00032355,0.48101,,0.72,0,0.49
8570,0,0,0,1001.3,5003.1,0,0.4905,0.00031133,0.49081,,0.72,0,0.5
8668,0,0,0,1001.3,5297.4,0,0.46107,0.00034873,0.46142,,0.73,0,0.47
8669,0,0,0,1001.3,5199.4,0,0.47088,0.00033604,0.47122,,0.73,0,0.48
8670,0,0,0,1001.3,5101.1,0,0.48069,0.00032355,0.48101,,0.73,0,0.49
8671,0,0,0,1001.3,5003.1,0,0.4905,0.00031133,0.49081,,0.73,0,0.5
8769,0,0,0,1001.3,5297.4,0,0.46107,0.00034873,0.46142,,0.74,0,0.47
8770,0,0,0,1001.3,5199.4,0,0.47088,0.00033604,0.47122,,0.74,0,0.48
8771,0,0,0,1001.3,5101.1,0,0.48069,0.00032355,0.48101,,0.74,0,0.49
8772,0,0,0,1001.3,5003.1,0,0.4905,0.00031133,0.49081,,0.74,0,0.5
8870,0,0,0,1001.3,5297.4,0,0.46107,0.00034873,0.46142,,0.75,0,0.47
8871,0,0,0,1001.3,5199.4,0,0.47088,0.00033604,0.47122,,0.75,0,0.48
8872,0,0,0,1001.3,5101.1,0,0.48069,0.00032355,0.48101,,0.75,0,0.49
8873,0,0,0,1001.3,5003.1,0,0.4905,0.00031133,0.49081,,0.75,0,0.5
8971,0,0,0,1001.3,5297.4,0,0.46107,0.00034873,0.46142,,0.76,0,0.47
8972,0,0,0,1001.3,5199.4,0,0.47088,0.00033604,0.47122,,0.76,0,0.48
8973,0,0,0,1001.3,5101.1,0,0.48069,0.00032355,0.48101,,0.76,0,0.49
8974,0,0,0,1001.3,5003.1,0,0.4905,0.00031133,0.49081,,0.76,0,0.5
9072,0,0,0,1001.3,5297.4,0,0.46107,0.00034873,0.46142,,0.77,0,0.47
9073,0,0,0,1001.3,5199.4,0,0.47088,0.00033604,0.47122,,0.77,0,0.48
9074,0,0,0,1001.3,5101.1,0,0.48069,0.00032355,0.48101,,0.77,0,0.49
9075,0,0,0,1001.3,5003.1,0,0.4905,0.00031133,0.49081,,0.77,0,0.5
9173,0,0,0,1001.3,5297.4,0,0.46107,0.00034873,0.46142,,0.78,0,0.47
9174,0,0,0,1001.3,5199.4,0,0.47088,0.00033604,0.47122,,0.78,0,0.48
9175,0,0,0,1001.3,5101.1,0,0.48069,0.00032355,0.48101,,0.78,0,0.49
9176,0,0,0,1001.3,5003.1,0,0.4905,0.00031133,0.49081,,0.78,0,0.5
9274,0,0,0,1001.3,5297.4,0,0.46107,0.00034873,0.46142,,0.79,0,0.47
9275,0,0,0,1001.3,5199.4,0,0.47088,0.00033604,0.47122,,0.79,0,0.48
9276,0,0,0,1001.3,5101.1,0,0.48069,0.00032355,0.48101,,0.79,0,0.49
9277,0,0,0,1001.3,5003.1,0,0.4905,0.00031133,0.49081,,0.79,0,0.5
9375,0,0,0,1001.3,5297.4,0,0.46107,0.00034873,0.46142,,0.8,0,0.47
9376,0,0,0,1001.3,5199.4,0,0.47088,0.00033604,0.47122,,0.8,0,0.48
9377,0,0,0,1001.3,5101.1,0,0.48069,0.00032355,0.48101,,0.8,0,0.49
9378,0,0,0,1001.3,5003.1,0,0.4905,0.00031133,0.49081,,0.8,0,0.5
