"Idp","Vel:0","Vel:1","Vel:2","Rhop","Press","EnKin","EnPot","EnInt","EnTot","Type","Points:0","Points:1","Points:2"
1578,0,0,0,1000.3,588.56,0,1.6481,3.824e-05,1.6481,,0.38,0,0.42
1599,0,0,0,1000.7,1177.2,0,1.4126,0.00015241,1.4128,,0.4,0,0.36
1600,0,0,0,1000.5,981.02,0,1.4911,0.00010598,1.4912,,0.4,0,0.38
1601,0,0,0,1000.4,784.78,0,1.5696,6.7905e-05,1.5697,,0.4,0,0.4
1602,0,0,0,1000.3,588.56,0,1.6481,3.824e-05,1.6481,,0.4,0,0.42
1623,0,0,0,1000.7,1177.2,0,1.4126,0.00015241,1.4128,,0.42,0,0.36
1624,0,0,0,1000.5,981.02,0,1.4911,0.00010598,1.4912,,0.42,0,0.38
1625,0,0,0,1000.4,784.78,0,1.5696,6.7905e-05,1.5697,,0.42,0,0.4
1626,0,0,0,1000.3,588.56,0,1.6481,3.824e-05,1.6481,,0.42,0,0.42
1647,0,0,0,1000.7,1177.2,0,1.4126,0.00015241,1.4128,,0.44,0,0.36
1648,0,0,0,1000.5,981.02,0,1.4911,0.00010598,1.4912,,0.44,0,0.38
1649,0,0,0,1000.4,784.78,0,1.5696,6.7905e-05,1.5697,,0.44,0,0.4
1650,0,0,0,1000.3,588.56,0,1.6481,3.824e-05,1.6481,,0.44,0,0.42
1671,0,0,0,1000.7,1177.2,0,1.4126,0.00015241,1.4128,,0.46,0,0.36
1672,0,0,0,1000.5,981.02,0,1.4911,0.00010598,1.4912,,0.46,0,0.38
1673,0,0,0,1000.4,784.78,0,1.5696,6.7905e-05,1.5697,,0.46,0,0.4
1674,0,0,0,1000.3,588.56,0,1.6481,3.824e-05,1.6481,,0.46,0,0.42
1695,0,0,0,1000.7,1177.2,0,1.4126,0.00015241,1.4128,,0.48,0,0.36
1696,0,0,0,1000.5,981.02,0,1.4911,0.00010598,1.4912,,0.48,0,0.38
1697,0,0,0,1000.4,784.78,0,1.5696,6.7905e-05,1.5697,,0.48,0,0.4
1698,0,0,0,1000.3,588.56,0,1.6481,3.824e-05,1.6481,,0.48,0,0.42
1719,0,0,0,1000.7,1177.2,0,1.4126,0.00015241,1.4128,,0.5,0,0.36
1720,0,0,0,1000.5,981.02,0,1.4911,0.00010598,1.4912,,0.5,0,0.38
1721,0,0,0,1000.4,784.78,0,1.5696,6.7905e-05,1.5697,,0.5,0,0.4
1722,0,0,0,1000.3,588.56,0,1.6481,3.824e-05,1.6481,,0.5,0,0.42
1743,0,0,0,1000.7,1177.2,0,1.4126,0.00015241,1.4128,,0.52,0,0.36
1744,0,0,0,1000.5,981.02,0,1.4911,0.00010598,1.4912,,0.52,0,0.38
1745,0,0,0,1000.4,784.78,0,1.5696,6.7905e-05,1.5697,,0.52,0,0.4
1746,0,0,0,1000.3,588.56,0,1.6481,3.824e-05,1.6481,,0.52,0,0.42
1767,0,0,0,1000.7,1177.2,0,1.4126,0.00015241,1.4128,,0.54,0,0.36
1768,0,0,0,1000.5,981.02,0,1.4911,0.00010598,1.4912,,0.54,0,0.38
1769,0,0,0,1000.4,784.78,0,1.5696,6.7905e-05,1.5697,,0.54,0,0.4
1770,0,0,0,1000.3,588.56,0,1.6481,3.824e-05,1.6481,,0.54,0,0.42
1791,0,0,0,1000.7,1177.2,0,1.4126,0.00015241,1.4128,,0.56,0,0.36
1792,0,0,0,1000.5,981.02,0,1.4911,0.00010598,1.4912,,0.56,0,0.38
1793,0,0,0,1000.4,784.78,0,1.5696,6.7905e-05,1.5697,,0.56,0,0.4
1794,0,0,0,1000.3,588.56,0,1.6481,3.824e-05,1.6481,,0.56,0,0.42
1815,0,0,0,1000.7,1177.2,0,1.4126,0.00015241,1.4128,,0.58,0,0.36
1816,0,0,0,1000.5,981.02,0,1.4911,0.00010598,1.4912,,0.58,0,0.38
1817,0,0,0,1000.4,784.78,0,1.5696,6.7905e-05,1.5697,,0.58,0,0.4
1818,0,0,0,1000.3,588.56,0,1.6481,3.824e-05,1.6481,,0.58,0,0.42
1839,0,0,0,1000.7,1177.2,0,1.4126,0.00015241,1.4128,,0.6,0,0.36
1840,0,0,0,1000.5,981.02,0,1.4911,0.00010598,1.4912,,0.6,0,0.38
1841,0,0,0,1000.4,784.78,0,1.5696,6.7905e-05,1.5697,,0.6,0,0.4
1842,0,0,0,1000.3,588.56,0,1.6481,3.824e-05,1.6481,,0.6,0,0.42
1863,0,0,0,1000.7,1177.2,0,1.4126,0.00015241,1.4128,,0.62,0,0.36
1864,0,0,0,1000.5,981.02,0,1.4911,0.00010598,1.4912,,0.62,0,0.38
1865,0,0,0,1000.4,784.78,0,1.5696,6.7905e-05,1.5697,,0.62,0,0.4
1866,0,0,0,1000.3,588.56,0,1.6481,3.824e-05,1.6481,,0.62,0,0.42
1887,0,0,0,1000.7,1177.2,0,1.4126,0.00015241,1.4128,,0.64,0,0.36
1888,0,0,0,1000.5,981.02,0,1.4911,0.00010598,1.4912,,0.64,0,0.38
1889,0,0,0,1000.4,784.78,0,1.5696,6.7905e-05,1.5697,,0.64,0,0.4
1890,0,0,0,1000.3,588.56,0,1.6481,3.824e-05,1.6481,,0.64,0,0.42
1911,0,0,0,1000.7,1177.2,0,1.4126,0.00015241,1.4128,,0.66,0,0.36
1912,0,0,0,1000.5,981.02,0,1.4911,0.00010598,1.4912,,0.66,0,0.38
1913,0,0,0,1000.4,784.78,0,1.5696,6.7905e-05,1.5697,,0.66,0,0.4
1914,0,0,0,1000.3,588.56,0,1.6481,3.824e-05,1.6481,,0.66,0,0.42
1935,0,0,0,1000.7,1177.2,0,1.4126,0.00015241,1.4128,,0.68,0,0.36
1936,0,0,0,1000.5,981.02,0,1.4911,0.00010598,1.4912,,0.68,0,0.38
1937,0,0,0,1000.4,784.78,0,1.5696,6.7905e-05,1.5697,,0.68,0,0.4
1938,0,0,0,1000.3,588.56,0,1.6481,3.824e-05,1.6481,,0.68,0,0.42
1959,0,0,0,1000.7,1177.2,0,1.4126,0.00015241,1.4128,,0.7,0,0.36
1960,0,0,0,1000.5,981.02,0,1.4911,0.00010598,1.4912,,0.7,0,0.38
1961,0,0,0,1000.4,784.78,0,1.5696,6.7905e-05,1.5697,,0.7,0,0.4
1962,0,0,0,1000.3,588.56,0,1.6481,3.824e-05,1.6481,,0.7,0,0.42
1983,0,0,0,1000.7,1177.2,0,1.4126,0.00015241,1.4128,,0.72,0,0.36
1984,0,0,0,1000.5,981.02,0,1.4911,0.00010598,1.4912,,0.72,0,0.38
1985,0,0,0,1000.4,784.78,0,1.5696,6.7905e-05,1.5697,,0.72,0,0.4
1986,0,0,0,1000.3,588.56,0,1.6481,3.824e-05,1.6481,,0.72,0,0.42
2007,0,0,0,1000.7,1177.2,0,1.4126,0.00015241,1.4128,,0.74,0,0.36
2008,0,0,0,1000.5,981.02,0,1.4911,0.00010598,1.4912,,0.74,0,0.38
2009,0,0,0,1000.4,784.78,0,1.5696,6.7905e-05,1.5697,,0.74,0,0.4
2010,0,0,0,1000.3,588.56,0,1.6481,3.824e-05,1.6481,,0.74,0,0.42
2031,0,0,0,1000.7,1177.2,0,1.4126,0.00015241,1.4128,,0.76,0,0.36
2032,0,0,0,1000.5,981.02,0,1.4911,0.00010598,1.4912,,0.76,0,0.38
2033,0,0,0,1000.4,784.78,0,1.5696,6.7905e-05,1.5697,,0.76,0,0.4
2034,0,0,0,1000.3,588.56,0,1.6481,3.824e-05,1.6481,,0.76,0,0.42
2055,0,0,0,1000.7,1177.2,0,1.4126,0.00015241,1.4128,,0.78,0,0.36
2056,0,0,0,1000.5,981.02,0,1.4911,0.00010598,1.4912,,0.78,0,0.38
2057,0,0,0,1000.4,784.78,0,1.5696,6.7905e-05,1.5697,,0.78,0,0.4
2058,0,0,0,1000.3,588.56,0,1.6481,3.824e-05,1.6481,,0.78,0,0.42
2079,0,0,0,1000.7,1177.2,0,1.4126,0.00015241,1.4128,,0.8,0,0.36
2080,0,0,0,1000.5,981.02,0,1.4911,0.00010598,1.4912,,0.8,0,0.38
2081,0,0,0,1000.4,784.78,0,1.5696,6.7905e-05,1.5697,,0.8,0,0.4
2082,0,0,0,1000.3,588.56,0,1.6481,3.824e-05,1.6481,,0.8,0,0.42
2103,0,0,0,1000.7,1177.2,0,1.4126,0.00015241,1.4128,,0.82,0,0.36
2104,0,0,0,1000.5,981.02,0,1.4911,0.00010598,1.4912,,0.82,0,0.38
2105,0,0,0,1000.4,784.78,0,1.5696,6.7905e-05,1.5697,,0.82,0,0.4
2106,0,0,0,1000.3,588.56,0,1.6481,3.824e-05,1.6481,,0.82,0,0.42
2127,0,0,0,1000.7,1177.2,0,1.4126,0.00015241,1.4128,,0.84,0,0.36
2128,0,0,0,1000.5,981.02,0,1.4911,0.00010598,1.4912,,0.84,0,0.38
2129,0,0,0,1000.4,784.78,0,1.5696,6.7905e-05,1.5697,,0.84,0,0.4
2130,0,0,0,1000.3,588.56,0,1.6481,3.824e-05,1.6481,,0.84,0,0.42
2150,0,0,0,1000.7,1177.2,0,1.4126,0.00015241,1.4128,,0.86,0,0.36
2151,0,0,0,1000.5,981.02,0,1.4911,0.00010598,1.4912,,0.86,0,0.38
2152,0,0,0,1000.4,784.78,0,1.5696,6.7905e-05,1.5697,,0.86,0,0.4
2153,0,0,0,1000.3,588.56,0,1.6481,3.824e-05,1.6481,,0.86,0,0.42
2172,0,0,0,1000.7,1177.2,0,1.4126,0.00015241,1.4128,,0.88,0,0.36
2173,0,0,0,1000.5,981.02,0,1.4911,0.00010598,1.4912,,0.88,0,0.38
2174,0,0,0,1000.4,784.78,0,1.5696,6.7905e-05,1.5697,,0.88,0,0.4
2175,0,0,0,1000.3,588.56,0,1.6481,3.824e-05,1.6481,,0.88,0,0.42
2388,0,0,0,1000.7,1177.2,0,1.4126,0.00015241,1.4128,,1.32,0,0.36
2389,0,0,0,1000.5,981.02,0,1.4911,0.00010598,1.4912,,1.32,0,0.38
2390,0,0,0,1000.4,784.78,0,1.5696,6.7905e-05,1.5697,,1.32,0,0.4
2391,0,0,0,1000.3,588.56,0,1.6481,3.824e-05,1.6481,,1.32,0,0.42
2411,0,0,0,1000.7,1177.2,0,1.4126,0.00015241,1.4128,,1.34,0,0.36
2412,0,0,0,1000.5,981.02,0,1.4911,0.00010598,1.4912,,1.34,0,0.38
2413,0,0,0,1000.4,784.78,0,1.5696,6.7905e-05,1.5697,,1.34,0,0.4
2414,0,0,0,1000.3,588.56,0,1.6481,3.824e-05,1.6481,,1.34,0,0.42
2435,0,0,0,1000.7,1177.2,0,1.4126,0.00015241,1.4128,,1.36,0,0.36
2436,0,0,0,1000.5,981.02,0,1.4911,0.00010598,1.4912,,1.36,0,0.38
2437,0,0,0,1000.4,784.78,0,1.5696,6.7905e-05,1.5697,,1.36,0,0.4
2438,0,0,0,1000.3,588.56,0,1.6481,3.824e-05,1.6481,,1.36,0,0.42
2459,0,0,0,1000.7,1177.2,0,1.4126,0.00015241,1.4128,,1.38,0,0.36
2460,0,0,0,1000.5,981.02,0,1.4911,0.00010598,1.4912,,1.38,0,0.38
2461,0,0,0,1000.4,784.78,0,1.5696,6.7905e-05,1.5697,,1.38,0,0.4
2462,0,0,0,1000.3,588.56,0,1.6481,3.824e-05,1.6481,,1.38,0,0.42
2483,0,0,0,1000.7,1177.2,0,1.4126,0.00015241,1.4128,,1.4,0,0.36
2484,0,0,0,1000.5,981.02,0,1.4911,0.00010598,1.4912,,1.4,0,0.38
2485,0,0,0,1000.4,784.78,0,1.5696,6.7905e-05,1.5697,,1.4,0,0.4
2486,0,0,0,1000.3,588.56,0,1.6481,3.824e-05,1.6481,,1.4,0,0.42
2507,0,0,0,1000.7,1177.2,0,1.4126,0.00015241,1.4128,,1.42,0,0.36
2508,0,0,0,1000.5,981.02,0,1.4911,0.00010598,1.4912,,1.42,0,0.38
2509,0,0,0,1000.4,784.78,0,1.5696,6.7905e-05,1.5697,,1.42,0,0.4
2510,0,0,0,1000.3,588.56,0,1.6481,3.824e-05,1.6481,,1.42,0,0.42
2531,0,0,0,1000.7,1177.2,0,1.4126,0.00015241,1.4128,,1.44,0,0.36
2532,0,0,0,1000.5,981.02,0,1.4911,0.00010598,1.4912,,1.44,0,0.38
2533,0,0,0,1000.4,784.78,0,1.5696,6.7905e-05,1.5697,,1.44,0,0.4
2534,0,0,0,1000.3,588.56,0,1.6481,3.824e-05,1.6481,,1.44,0,0.42
2555,0,0,0,1000.7,1177.2,0,1.4126,0.00015241,1.4128,,1.46,0,0.36
2556,0,0,0,1000.5,981.02,0,1.4911,0.00010598,1.4912,,1.46,0,0.38
2557,0,0,0,1000.4,784.78,0,1.5696,6.7905e-05,1.5697,,1.46,0,0.4
2558,0,0,0,1000.3,588.56,0,1.6481,3.824e-05,1.6481,,1.46,0,0.42
2579,0,0,0,1000.7,1177.2,0,1.4126,0.00015241,1.4128,,1.48,0,0.36
2580,0,0,0,1000.5,981.02,0,1.4911,0.00010598,1.4912,,1.48,0,0.38
2581,0,0,0,1000.4,784.78,0,1.5696,6.7905e-05,1.5697,,1.48,0,0.4
2582,0,0,0,1000.3,588.56,0,1.6481,3.824e-05,1.6481,,1.48,0,0.42
2603,0,0,0,1000.7,1177.2,0,1.4126,0.00015241,1.4128,,1.5,0,0.36
2604,0,0,0,1000.5,981.02,0,1.4911,0.00010598,1.4912,,1.5,0,0.38
2605,0,0,0,1000.4,784.78,0,1.5696,6.7905e-05,1.5697,,1.5,0,0.4
2606,0,0,0,1000.3,588.56,0,1.6481,3.824e-05,1.6481,,1.5,0,0.42
2627,0,0,0,1000.7,1177.2,0,1.4126,0.00015241,1.4128,,1.52,0,0.36
2628,0,0,0,1000.5,981.02,0,1.4911,0.00010598,1.4912,,1.52,0,0.38
2629,0,0,0,1000.4,784.78,0,1.5696,6.7905e-05,1.5697,,1.52,0,0.4
2630,0,0,0,1000.3,588.56,0,1.6481,3.824e-05,1.6481,,1.52,0,0.42
2651,0,0,0,1000.7,1177.2,0,1.4126,0.00015241,1.4128,,1.54,0,0.36
2652,0,0,0,1000.5,981.02,0,1.4911,0.00010598,1.4912,,1.54,0,0.38
2653,0,0,0,1000.4,784.78,0,1.5696,6.7905e-05,1.5697,,1.54,0,0.4
2654,0,0,0,1000.3,588.56,0,1.6481,3.824e-05,1.6481,,1.54,0,0.42
2675,0,0,0,1000.7,1177.2,0,1.4126,0.00015241,1.4128,,1.56,0,0.36
2676,0,0,0,1000.5,981.02,0,1.4911,0.00010598,1.4912,,1.56,0,0.38
2677,0,0,0,1000.4,784.78,0,1.5696,6.7905e-05,1.5697,,1.56,0,0.4
2678,0,0,0,1000.3,588.56,0,1.6481,3.824e-05,1.6481,,1.56,0,0.42
2699,0,0,0,1000.7,1177.2,0,1.4126,0.00015241,1.4128,,1.58,0,0.36
2700,0,0,0,1000.5,981.02,0,1.4911,0.00010598,1.4912,,1.58,0,0.38
2701,0,0,0,1000.4,784.78,0,1.5696,6.7905e-05,1.5697,,1.58,0,0.4
2702,0,0,0,1000.3,588.56,0,1.6481,3.824e-05,1.6481,,1.58,0,0.42
2723,0,0,0,1000.7,1177.2,0,1.4126,0.00015241,1.4128,,1.6,0,0.36
2724,0,0,0,1000.5,981.02,0,1.4911,0.00010598,1.4912,,1.6,0,0.38
2725,0,0,0,1000.4,784.78,0,1.5696,6.7905e-05,1.5697,,1.6,0,0.4
2726,0,0,0,1000.3,588.56,0,1.6481,3.824e-05,1.6481,,1.6,0,0.42
2747,0,0,0,1000.7,1177.2,0,1.4126,0.00015241,1.4128,,1.62,0,0.36
2748,0,0,0,1000.5,981.02,0,1.4911,0.00010598,1.4912,,1.62,0,0.38
2749,0,0,0,1000.4,784.78,0,1.5696,6.7905e-05,1.5697,,1.62,0,0.4
2750,0,0,0,1000.3,588.56,0,1.6481,3.824e-05,1.6481,,1.62,0,0.42
2771,0,0,0,1000.7,1177.2,0,1.4126,0.00015241,1.4128,,1.64,0,0.36
2772,0,0,0,1000.5,981.02,0,1.4911,0.00010598,1.4912,,1.64,0,0.38
2773,0,0,0,1000.4,784.78,0,1.5696,6.7905e-05,1.5697,,1.64,0,0.4
2774,0,0,0,1000.3,588.56,0,1.6481,3.824e-05,1.6481,,1.64,0,0.42
2795,0,0,0,1000.7,1177.2,0,1.4126,0.00015241,1.4128,,1.66,0,0.36
2796,0,0,0,1000.5,981.02,0,1.4911,0.00010598,1.4912,,1.66,0,0.38
2797,0,0,0,1000.4,784.78,0,1.5696,6.7905e-05,1.5697,,1.66,0,0.4
2798,0,0,0,1000.3,588.56,0,1.6481,3.824e-05,1.6481,,1.66,0,0.42
2819,0,0,0,1000.7,1177.2,0,1.4126,0.00015241,1.4128,,1.68,0,0.36
2820,0,0,0,1000.5,981.02,0,1.4911,0.00010598,1.4912,,1.68,0,0.38
2821,0,0,0,1000.4,784.78,0,1.5696,6.7905e-05,1.5697,,1.68,0,0.4
2822,0,0,0,1000.3,588.56,0,1.6481,3.824e-05,1.6481,,1.68,0,0.42
2843,0,0,0,1000.7,1177.2,0,1.4126,0.00015241,1.4128,,1.7,0,0.36
2844,0,0,0,1000.5,981.02,0,1.4911,0.00010598,1.4912,,1.7,0,0.38
2845,0,0,0,1000.4,784.78,0,1.5696,6.7905e-05,1.5697,,1.7,0,0.4
2846,0,0,0,1000.3,588.56,0,1.6481,3.824e-05,1.6481,,1.7,0,0.42
2867,0,0,0,1000.7,1177.2,0,1.4126,0.00015241,1.4128,,1.72,0,0.36
2868,0,0,0,1000.5,981.02,0,1.4911,0.00010598,1.4912,,1.72,0,0.38
2869,0,0,0,1000.4,784.78,0,1.5696,6.7905e-05,1.5697,,1.72,0,0.4
2870,0,0,0,1000.3,588.56,0,1.6481,3.824e-05,1.6481,,1.72,0,0.42
2891,0,0,0,1000.7,1177.2,0,1.4126,0.00015241,1.4128,,1.74,0,0.36
2892,0,0,0,1000.5,981.02,0,1.4911,0.00010598,1.4912,,1.74,0,0.38
2893,0,0,0,1000.4,784.78,0,1.5696,6.7905e-05,1.5697,,1.74,0,0.4
2894,0,0,0,1000.3,588.56,0,1.6481,3.824e-05,1.6481,,1.74,0,0.42
2915,0,0,0,1000.7,1177.2,0,1.4126,0.00015241,1.4128,,1.76,0,0.36
2916,0,0,0,1000.5,981.02,0,1.4911,0.00010598,1.4912,,1.76,0,0.38
2917,0,0,0,1000.4,784.78,0,1.5696,6.7905e-05,1.5697,,1.76,0,0.4
2918,0,0,0,1000.3,588.56,0,1.6481,3.824e-05,1.6481,,1.76,0,0.42
2939,0,0,0,1000.7,1177.2,0,1.4126,0.00015241,1.4128,,1.78,0,0.36
2940,0,0,0,1000.5,981.02,0,1.4911,0.00010598,1.4912,,1.78,0,0.38
2941,0,0,0,1000.4,784.78,0,1.5696,6.7905e-05,1.5697,,1.78,0,0.4
2942,0,0,0,1000.3,588.56,0,1.6481,3.824e-05,1.6481,,1.78,0,0.42
2963,0,0,0,1000.7,1177.2,0,1.4126,0.00015241,1.4128,,1.8,0,0.36
2964,0,0,0,1000.5,981.02,0,1.4911,0.00010598,1.4912,,1.8,0,0.38
2965,0,0,0,1000.4,784.78,0,1.5696,6.7905e-05,1.5697,,1.8,0,0.4
2966,0,0,0,1000.3,588.56,0,1.6481,3.824e-05,1.6481,,1.8,0,0.42
2987,0,0,0,1000.7,1177.2,0,1.4126,0.00015241,1.4128,,1.82,0,0.36
2988,0,0,0,1000.5,981.02,0,1.4911,0.00010598,1.4912,,1.82,0,0.38
2989,0,0,0,1000.4,784.78,0,1.5696,6.7905e-05,1.5697,,1.82,0,0.4
2990,0,0,0,1000.3,588.56,0,1.6481,3.824e-05,1.6481,,1.82,0,0.42
3011,0,0,0,1000.7,1177.2,0,1.4126,0.00015241,1.4128,,1.84,0,0.36
3012,0,0,0,1000.5,981.02,0,1.4911,0.00010598,1.4912,,1.84,0,0.38
3013,0,0,0,1000.4,784.78,0,1.5696,6.7905e-05,1.5697,,1.84,0,0.4
3014,0,0,0,1000.3,588.56,0,1.6481,3.824e-05,1.6481,,1.84,0,0.42
3035,0,0,0,1000.7,1177.2,0,1.4126,0.00015241,1.4128,,1.86,0,0.36
3036,0,0,0,1000.5,981.02,0,1.4911,0.00010598,1.4912,,1.86,0,0.38
3037,0,0,0,1000.4,784.78,0,1.5696,6.7905e-05,1.5697,,1.86,0,0.4
3038,0,0,0,1000.3,588.56,0,1.6481,3.824e-05,1.6481,,1.86,0,0.42
3059,0,0,0,1000.7,1177.2,0,1.4126,0.00015241,1.4128,,1.88,0,0.36
3060,0,0,0,1000.5,981.02,0,1.4911,0.00010598,1.4912,,1.88,0,0.38
3061,0,0,0,1000.4,784.78,0,1.5696,6.7905e-05,1.5697,,1.88,0,0.4
3062,0,0,0,1000.3,588.56,0,1.6481,3.824e-05,1.6481,,1.88,0,0.42
3083,0,0,0,1000.7,1177.2,0,1.4126,0.00015241,1.4128,,1.9,0,0.36
3084,0,0,0,1000.5,981.02,0,1.4911,0.00010598,1.4912,,1.9,0,0.38
3085,0,0,0,1000.4,784.78,0,1.5696,6.7905e-05,1.5697,,1.9,0,0.4
3086,0,0,0,1000.3,588.56,0,1.6481,3.824e-05,1.6481,,1.9,0,0.42
3107,0,0,0,1000.7,1177.2,0,1.4126,0.00015241,1.4128,,1.92,0,0.36
3108,0,0,0,1000.5,981.02,0,1.4911,0.00010598,1.4912,,1.92,0,0.38
3109,0,0,0,1000.4,784.78,0,1.5696,6.7905e-05,1.5697,,1.92,0,0.4
3110,0,0,0,1000.3,588.56,0,1.6481,3.824e-05,1.6481,,1.92,0,0.42
3131,0,0,0,1000.7,1177.2,0,1.4126,0.00015241,1.4128,,1.94,0,0.36
3132,0,0,0,1000.5,981.02,0,1.4911,0.00010598,1.4912,,1.94,0,0.38
3133,0,0,0,1000.4,784.78,0,1.5696,6.7905e-05,1.5697,,1.94,0,0.4
3134,0,0,0,1000.3,588.56,0,1.6481,3.824e-05,1.6481,,1.94,0,0.42
3155,0,0,0,1000.7,1177.2,0,1.4126,0.00015241,1.4128,,1.96,0,0.36
3156,0,0,0,1000.5,981.02,0,1.4911,0.00010598,1.4912,,1.96,0,0.38
3157,0,0,0,1000.4,784.78,0,1.5696,6.7905e-05,1.5697,,1.96,0,0.4
3158,0,0,0,1000.3,588.56,0,1.6481,3.824e-05,1.6481,,1.96,0,0.42
3179,0,0,0,1000.7,1177.2,0,1.4126,0.00015241,1.4128,,1.98,0,0.36
3180,0,0,0,1000.5,981.02,0,1.4911,0.00010598,1.4912,,1.98,0,0.38
3181,0,0,0,1000.4,784.78,0,1.5696,6.7905e-05,1.5697,,1.98,0,0.4
3182,0,0,0,1000.3,588.56,0,1.6481,3.824e-05,1.6481,,1.98,0,0.42
3203,0,0,0,1000.7,1177.2,0,1.4126,0.00015241,1.4128,,2,0,0.36
3204,0,0,0,1000.5,981.02,0,1.4911,0.00010598,1.4912,,2,0,0.38
3205,0,0,0,1000.4,784.78,0,1.5696,6.7905e-05,1.5697,,2,0,0.4
3206,0,0,0,1000.3,588.56,0,1.6481,3.824e-05,1.6481,,2,0,0.42
3227,0,0,0,1000.7,1177.2,0,1.4126,0.00015241,1.4128,,2.02,0,0.36
3228,0,0,0,1000.5,981.02,0,1.4911,0.00010598,1.4912,,2.02,0,0.38
3229,0,0,0,1000.4,784.78,0,1.5696,6.7905e-05,1.5697,,2.02,0,0.4
3230,0,0,0,1000.3,588.56,0,1.6481,3.824e-05,1.6481,,2.02,0,0.42
3251,0,0,0,1000.7,1177.2,0,1.4126,0.00015241,1.4128,,2.04,0,0.36
3252,0,0,0,1000.5,981.02,0,1.4911,0.00010598,1.4912,,2.04,0,0.38
3253,0,0,0,1000.4,784.78,0,1.5696,6.7905e-05,1.5697,,2.04,0,0.4
3254,0,0,0,1000.3,588.56,0,1.6481,3.824e-05,1.6481,,2.04,0,0.42
3275,0,0,0,1000.7,1177.2,0,1.4126,0.00015241,1.4128,,2.06,0,0.36
3276,0,0,0,1000.5,981.02,0,1.4911,0.00010598,1.4912,,2.06,0,0.38
3277,0,0,0,1000.4,784.78,0,1.5696,6.7905e-05,1.5697,,2.06,0,0.4
3278,0,0,0,1000.3,588.56,0,1.6481,3.824e-05,1.6481,,2.06,0,0.42
3299,0,0,0,1000.7,1177.2,0,1.4126,0.00015241,1.4128,,2.08,0,0.36
3300,0,0,0,1000.5,981.02,0,1.4911,0.00010598,1.4912,,2.08,0,0.38
3301,0,0,0,1000.4,784.78,0,1.5696,6.7905e-05,1.5697,,2.08,0,0.4
3302,0,0,0,1000.3,588.56,0,1.6481,3.824e-05,1.6481,,2.08,0,0.42
3323,0,0,0,1000.7,1177.2,0,1.4126,0.00015241,1.4128,,2.1,0,0.36
3324,0,0,0,1000.5,981.02,0,1.4911,0.00010598,1.4912,,2.1,0,0.38
3325,0,0,0,1000.4,784.78,0,1.5696,6.7905e-05,1.5697,,2.1,0,0.4
3326,0,0,0,1000.3,588.56,0,1.6481,3.824e-05,1.6481,,2.1,0,0.42
3347,0,0,0,1000.7,1177.2,0,1.4126,0.00015241,1.4128,,2.12,0,0.36
3348,0,0,0,1000.5,981.02,0,1.4911,0.00010598,1.4912,,2.12,0,0.38
3349,0,0,0,1000.4,784.78,0,1.5696,6.7905e-05,1.5697,,2.12,0,0.4
3350,0,0,0,1000.3,588.56,0,1.6481,3.824e-05,1.6481,,2.12,0,0.42
3371,0,0,0,1000.7,1177.2,0,1.4126,0.00015241,1.4128,,2.14,0,0.36
3372,0,0,0,1000.5,981.02,0,1.4911,0.00010598,1.4912,,2.14,0,0.38
3373,0,0,0,1000.4,784.78,0,1.5696,6.7905e-05,1.5697,,2.14,0,0.4
3374,0,0,0,1000.3,588.56,0,1.6481,3.824e-05,1.6481,,2.14,0,0.42
3395,0,0,0,1000.7,1177.2,0,1.4126,0.00015241,1.4128,,2.16,0,0.36
3396,0,0,0,1000.5,981.02,0,1.4911,0.00010598,1.4912,,2.16,0,0.38
3397,0,0,0,1000.4,784.78,0,1.5696,6.7905e-05,1.5697,,2.16,0,0.4
3398,0,0,0,1000.3,588.56,0,1.6481,3.824e-05,1.6481,,2.16,0,0.42
3419,0,0,0,1000.7,1177.2,0,1.4126,0.00015241,1.4128,,2.18,0,0.36
3420,0,0,0,1000.5,981.02,0,1.4911,0.00010598,1.4912,,2.18,0,0.38
3421,0,0,0,1000.4,784.78,0,1.5696,6.7905e-05,1.5697,,2.18,0,0.4
3422,0,0,0,1000.3,588.56,0,1.6481,3.824e-05,1.6481,,2.18,0,0.42
1147,0,0,0,1000.2,392.35,0,1.7266,1.7015e-05,1.7266,,0.02,0,0.44
1148,0,0,0,1000.1,196.17,0,1.805,4.2586e-06,1.805,,0.02,0,0.46
1149,0,0,0,1000,0,0,1.8835,0,1.8835,,0.02,0,0.48
1171,0,0,0,1000.2,392.35,0,1.7266,1.7015e-05,1.7266,,0.04,0,0.44
1172,0,0,0,1000.1,196.17,0,1.805,4.2586e-06,1.805,,0.04,0,0.46
1173,0,0,0,1000,0,0,1.8835,0,1.8835,,0.04,0,0.48
1195,0,0,0,1000.2,392.35,0,1.7266,1.7015e-05,1.7266,,0.06,0,0.44
1196,0,0,0,1000.1,196.17,0,1.805,4.2586e-06,1.805,,0.06,0,0.46
1197,0,0,0,1000,0,0,1.8835,0,1.8835,,0.06,0,0.48
1219,0,0,0,1000.2,392.35,0,1.7266,1.7015e-05,1.7266,,0.08,0,0.44
1220,0,0,0,1000.1,196.17,0,1.805,4.2586e-06,1.805,,0.08,0,0.46
1221,0,0,0,1000,0,0,1.8835,0,1.8835,,0.08,0,0.48
1243,0,0,0,1000.2,392.35,0,1.7266,1.7015e-05,1.7266,,0.1,0,0.44
1244,0,0,0,1000.1,196.17,0,1.805,4.2586e-06,1.805,,0.1,0,0.46
