"Idp","Vel:0","Vel:1","Vel:2","Rhop","Type","Mk","Points:0","Points:1","Points:2"
7202,0,0,0,1001.3,,,1.37,0,0.24
7203,0,0,0,1001.2,,,1.37,0,0.25
7204,0,0,0,1001.2,,,1.37,0,0.26
7205,0,0,0,1001.1,,,1.37,0,0.27
7206,0,0,0,1001.1,,,1.37,0,0.28
7207,0,0,0,1001,,,1.37,0,0.29
7208,0,0,0,1001,,,1.37,0,0.3
7209,0,0,0,1000.9,,,1.37,0,0.31
7210,0,0,0,1000.9,,,1.37,0,0.32
7211,0,0,0,1000.8,,,1.37,0,0.33
7212,0,0,0,1000.8,,,1.37,0,0.34
7213,0,0,0,1000.7,,,1.37,0,0.35
7214,0,0,0,1000.7,,,1.37,0,0.36
7215,0,0,0,1000.6,,,1.37,0,0.37
7216,0,0,0,1000.6,,,1.37,0,0.38
7217,0,0,0,1000.5,,,1.37,0,0.39
7218,0,0,0,1000.5,,,1.37,0,0.4
7219,0,0,0,1000.4,,,1.37,0,0.41
7220,0,0,0,1000.4,,,1.37,0,0.42
7221,0,0,0,1000.3,,,1.37,0,0.43
7222,0,0,0,1000.3,,,1.37,0,0.44
7223,0,0,0,1000.2,,,1.37,0,0.45
7224,0,0,0,1000.2,,,1.37,0,0.46
7225,0,0,0,1000.1,,,1.37,0,0.47
7226,0,0,0,1000.1,,,1.37,0,0.48
7227,0,0,0,1000,,,1.37,0,0.49
7228,0,0,0,1002.5,,,1.38,0,0.01
7229,0,0,0,1002.4,,,1.38,0,0.02
7230,0,0,0,1002.4,,,1.38,0,0.03
7231,0,0,0,1002.3,,,1.38,0,0.04
7232,0,0,0,1002.3,,,1.38,0,0.05
7233,0,0,0,1002.2,,,1.38,0,0.06
7234,0,0,0,1002.2,,,1.38,0,0.07
7235,0,0,0,1002.1,,,1.38,0,0.08
7236,0,0,0,1002.1,,,1.38,0,0.09
7237,0,0,0,1002,,,1.38,0,0.1
7238,0,0,0,1002,,,1.38,0,0.11
7239,0,0,0,1001.9,,,1.38,0,0.12
7240,0,0,0,1001.9,,,1.38,0,0.13
7241,0,0,0,1001.8,,,1.38,0,0.14
7242,0,0,0,1001.8,,,1.38,0,0.15
7243,0,0,0,1001.7,,,1.38,0,0.16
7244,0,0,0,1001.7,,,1.38,0,0.17
7245,0,0,0,1001.6,,,1.38,0,0.18
7246,0,0,0,1001.6,,,1.38,0,0.19
7247,0,0,0,1001.5,,,1.38,0,0.2
7248,0,0,0,1001.5,,,1.38,0,0.21
7249,0,0,0,1001.4,,,1.38,0,0.22
7250,0,0,0,1001.3,,,1.38,0,0.23
7251,0,0,0,1001.3,,,1.38,0,0.24
7252,0,0,0,1001.2,,,1.38,0,0.25
7253,0,0,0,1001.2,,,1.38,0,0.26
7254,0,0,0,1001.1,,,1.38,0,0.27
7255,0,0,0,1001.1,,,1.38,0,0.28
7256,0,0,0,1001,,,1.38,0,0.29
7257,0,0,0,1001,,,1.38,0,0.3
7258,0,0,0,1000.9,,,1.38,0,0.31
7259,0,0,0,1000.9,,,1.38,0,0.32
7260,0,0,0,1000.8,,,1.38,0,0.33
7261,0,0,0,1000.8,,,1.38,0,0.34
7262,0,0,0,1000.7,,,1.38,0,0.35
7263,0,0,0,1000.7,,,1.38,0,0.36
7264,0,0,0,1000.6,,,1.38,0,0.37
7265,0,0,0,1000.6,,,1.38,0,0.38
7266,0,0,0,1000.5,,,1.38,0,0.39
7267,0,0,0,1000.5,,,1.38,0,0.4
7268,0,0,0,1000.4,,,1.38,0,0.41
7269,0,0,0,1000.4,,,1.38,0,0.42
7270,0,0,0,1000.3,,,1.38,0,0.43
7271,0,0,0,1000.3,,,1.38,0,0.44
7272,0,0,0,1000.2,,,1.38,0,0.45
7273,0,0,0,1000.2,,,1.38,0,0.46
7274,0,0,0,1000.1,,,1.38,0,0.47
7275,0,0,0,1000.1,,,1.38,0,0.48
7276,0,0,0,1000,,,1.38,0,0.49
7277,0,0,0,1002.5,,,1.39,0,0.01
7278,0,0,0,1002.4,,,1.39,0,0.02
7279,0,0,0,1002.4,,,1.39,0,0.03
7280,0,0,0,1002.3,,,1.39,0,0.04
7281,0,0,0,1002.3,,,1.39,0,0.05
7282,0,0,0,1002.2,,,1.39,0,0.06
7283,0,0,0,1002.2,,,1.39,0,0.07
7284,0,0,0,1002.1,,,1.39,0,0.08
7285,0,0,0,1002.1,,,1.39,0,0.09
7286,0,0,0,1002,,,1.39,0,0.1
7287,0,0,0,1002,,,1.39,0,0.11
7288,0,0,0,1001.9,,,1.39,0,0.12
7289,0,0,0,1001.9,,,1.39,0,0.13
7290,0,0,0,1001.8,,,1.39,0,0.14
7291,0,0,0,1001.8,,,1.39,0,0.15
7292,0,0,0,1001.7,,,1.39,0,0.16
7293,0,0,0,1001.7,,,1.39,0,0.17
7294,0,0,0,1001.6,,,1.39,0,0.18
7295,0,0,0,1001.6,,,1.39,0,0.19
7296,0,0,0,1001.5,,,1.39,0,0.2
7297,0,0,0,1001.5,,,1.39,0,0.21
7298,0,0,0,1001.4,,,1.39,0,0.22
7299,0,0,0,1001.3,,,1.39,0,0.23
7300,0,0,0,1001.3,,,1.39,0,0.24
7301,0,0,0,1001.2,,,1.39,0,0.25
7302,0,0,0,1001.2,,,1.39,0,0.26
7303,0,0,0,1001.1,,,1.39,0,0.27
7304,0,0,0,1001.1,,,1.39,0,0.28
7305,0,0,0,1001,,,1.39,0,0.29
7306,0,0,0,1001,,,1.39,0,0.3
7307,0,0,0,1000.9,,,1.39,0,0.31
7308,0,0,0,1000.9,,,1.39,0,0.32
7309,0,0,0,1000.8,,,1.39,0,0.33
7310,0,0,0,1000.8,,,1.39,0,0.34
7311,0,0,0,1000.7,,,1.39,0,0.35
7312,0,0,0,1000.7,,,1.39,0,0.36
7313,0,0,0,1000.6,,,1.39,0,0.37
7314,0,0,0,1000.6,,,1.39,0,0.38
7315,0,0,0,1000.5,,,1.39,0,0.39
7316,0,0,0,1000.5,,,1.39,0,0.4
7317,0,0,0,1000.4,,,1.39,0,0.41
7318,0,0,0,1000.4,,,1.39,0,0.42
7319,0,0,0,1000.3,,,1.39,0,0.43
7320,0,0,0,1000.3,,,1.39,0,0.44
7321,0,0,0,1000.2,,,1.39,0,0.45
7322,0,0,0,1000.2,,,1.39,0,0.46
7323,0,0,0,1000.1,,,1.39,0,0.47
7324,0,0,0,1000.1,,,1.39,0,0.48
7325,0,0,0,1000,,,1.39,0,0.49
7326,0,0,0,1002.5,,,1.4,0,0.01
7327,0,0,0,1002.4,,,1.4,0,0.02
7328,0,0,0,1002.4,,,1.4,0,0.03
7329,0,0,0,1002.3,,,1.4,0,0.04
7330,0,0,0,1002.3,,,1.4,0,0.05
7331,0,0,0,1002.2,,,1.4,0,0.06
7332,0,0,0,1002.2,,,1.4,0,0.07
7333,0,0,0,1002.1,,,1.4,0,0.08
7334,0,0,0,1002.1,,,1.4,0,0.09
7335,0,0,0,1002,,,1.4,0,0.1
7336,0,0,0,1002,,,1.4,0,0.11
7337,0,0,0,1001.9,,,1.4,0,0.12
7338,0,0,0,1001.9,,,1.4,0,0.13
7339,0,0,0,1001.8,,,1.4,0,0.14
7340,0,0,0,1001.8,,,1.4,0,0.15
7341,0,0,0,1001.7,,,1.4,0,0.16
7342,0,0,0,1001.7,,,1.4,0,0.17
7343,0,0,0,1001.6,,,1.4,0,0.18
7344,0,0,0,1001.6,,,1.4,0,0.19
7345,0,0,0,1001.5,,,1.4,0,0.2
7346,0,0,0,1001.5,,,1.4,0,0.21
7347,0,0,0,1001.4,,,1.4,0,0.22
7348,0,0,0,1001.3,,,1.4,0,0.23
7349,0,0,0,1001.3,,,1.4,0,0.24
7350,0,0,0,1001.2,,,1.4,0,0.25
7351,0,0,0,1001.2,,,1.4,0,0.26
7352,0,0,0,1001.1,,,1.4,0,0.27
7353,0,0,0,1001.1,,,1.4,0,0.28
7354,0,0,0,1001,,,1.4,0,0.29
7355,0,0,0,1001,,,1.4,0,0.3
7356,0,0,0,1000.9,,,1.4,0,0.31
7357,0,0,0,1000.9,,,1.4,0,0.32
7358,0,0,0,1000.8,,,1.4,0,0.33
7359,0,0,0,1000.8,,,1.4,0,0.34
7360,0,0,0,1000.7,,,1.4,0,0.35
7361,0,0,0,1000.7,,,1.4,0,0.36
7362,0,0,0,1000.6,,,1.4,0,0.37
7363,0,0,0,1000.6,,,1.4,0,0.38
7364,0,0,0,1000.5,,,1.4,0,0.39
7365,0,0,0,1000.5,,,1.4,0,0.4
7366,0,0,0,1000.4,,,1.4,0,0.41
7367,0,0,0,1000.4,,,1.4,0,0.42
7368,0,0,0,1000.3,,,1.4,0,0.43
7369,0,0,0,1000.3,,,1.4,0,0.44
7370,0,0,0,1000.2,,,1.4,0,0.45
7371,0,0,0,1000.2,,,1.4,0,0.46
7372,0,0,0,1000.1,,,1.4,0,0.47
7373,0,0,0,1000.1,,,1.4,0,0.48
7374,0,0,0,1000,,,1.4,0,0.49
7375,0,0,0,1002.5,,,1.41,0,0.01
7376,0,0,0,1002.4,,,1.41,0,0.02
7377,0,0,0,1002.4,,,1.41,0,0.03
7378,0,0,0,1002.3,,,1.41,0,0.04
7379,0,0,0,1002.3,,,1.41,0,0.05
7380,0,0,0,1002.2,,,1.41,0,0.06
7381,0,0,0,1002.2,,,1.41,0,0.07
7382,0,0,0,1002.1,,,1.41,0,0.08
7383,0,0,0,1002.1,,,1.41,0,0.09
7384,0,0,0,1002,,,1.41,0,0.1
7385,0,0,0,1002,,,1.41,0,0.11
7386,0,0,0,1001.9,,,1.41,0,0.12
7387,0,0,0,1001.9,,,1.41,0,0.13
7388,0,0,0,1001.8,,,1.41,0,0.14
7389,0,0,0,1001.8,,,1.41,0,0.15
7390,0,0,0,1001.7,,,1.41,0,0.16
7391,0,0,0,1001.7,,,1.41,0,0.17
7392,0,0,0,1001.6,,,1.41,0,0.18
7393,0,0,0,1001.6,,,1.41,0,0.19
7394,0,0,0,1001.5,,,1.41,0,0.2
7395,0,0,0,1001.5,,,1.41,0,0.21
7396,0,0,0,1001.4,,,1.41,0,0.22
7397,0,0,0,1001.3,,,1.41,0,0.23
7398,0,0,0,1001.3,,,1.41,0,0.24
7399,0,0,0,1001.2,,,1.41,0,0.25
7400,0,0,0,1001.2,,,1.41,0,0.26
7401,0,0,0,1001.1,,,1.41,0,0.27
7402,0,0,0,1001.1,,,1.41,0,0.28
7403,0,0,0,1001,,,1.41,0,0.29
7404,0,0,0,1001,,,1.41,0,0.3
7405,0,0,0,1000.9,,,1.41,0,0.31
7406,0,0,0,1000.9,,,1.41,0,0.32
7407,0,0,0,1000.8,,,1.41,0,0.33
7408,0,0,0,1000.8,,,1.41,0,0.34
7409,0,0,0,1000.7,,,1.41,0,0.35
7410,0,0,0,1000.7,,,1.41,0,0.36
7411,0,0,0,1000.6,,,1.41,0,0.37
7412,0,0,0,1000.6,,,1.41,0,0.38
7413,0,0,0,1000.5,,,1.41,0,0.39
7414,0,0,0,1000.5,,,1.41,0,0.4
7415,0,0,0,1000.4,,,1.41,0,0.41
7416,0,0,0,1000.4,,,1.41,0,0.42
7417,0,0,0,1000.3,,,1.41,0,0.43
7418,0,0,0,1000.3,,,1.41,0,0.44
7419,0,0,0,1000.2,,,1.41,0,0.45
7420,0,0,0,1000.2,,,1.41,0,0.46
7421,0,0,0,1000.1,,,1.41,0,0.47
7422,0,0,0,1000.1,,,1.41,0,0.48
7423,0,0,0,1000,,,1.41,0,0.49
7424,0,0,0,1002.5,,,1.42,0,0.01
7425,0,0,0,1002.4,,,1.42,0,0.02
7426,0,0,0,1002.4,,,1.42,0,0.03
7427,0,0,0,1002.3,,,1.42,0,0.04
7428,0,0,0,1002.3,,,1.42,0,0.05
7429,0,0,0,1002.2,,,1.42,0,0.06
7430,0,0,0,1002.2,,,1.42,0,0.07
7431,0,0,0,1002.1,,,1.42,0,0.08
7432,0,0,0,1002.1,,,1.42,0,0.09
7433,0,0,0,1002,,,1.42,0,0.1
7434,0,0,0,1002,,,1.42,0,0.11
7435,0,0,0,1001.9,,,1.42,0,0.12
7436,0,0,0,1001.9,,,1.42,0,0.13
7437,0,0,0,1001.8,,,1.42,0,0.14
7438,0,0,0,1001.8,,,1.42,0,0.15
7439,0,0,0,1001.7,,,1.42,0,0.16
7440,0,0,0,1001.7,,,1.42,0,0.17
7441,0,0,0,1001.6,,,1.42,0,0.18
7442,0,0,0,1001.6,,,1.42,0,0.19
7443,0,0,0,1001.5,,,1.42,0,0.2
7444,0,0,0,1001.5,,,1.42,0,0.21
7445,0,0,0,1001.4,,,1.42,0,0.22
7446,0,0,0,1001.3,,,1.42,0,0.23
7447,0,0,0,1001.3,,,1.42,0,0.24
7448,0,0,0,1001.2,,,1.42,0,0.25
7449,0,0,0,1001.2,,,1.42,0,0.26
7450,0,0,0,1001.1,,,1.42,0,0.27
7451,0,0,0,1001.1,,,1.42,0,0.28
7452,0,0,0,1001,,,1.42,0,0.29
7453,0,0,0,1001,,,1.42,0,0.3
7454,0,0,0,1000.9,,,1.42,0,0.31
7455,0,0,0,1000.9,,,1.42,0,0.32
7456,0,0,0,1000.8,,,1.42,0,0.33
7457,0,0,0,1000.8,,,1.42,0,0.34
7458,0,0,0,1000.7,,,1.42,0,0.35
7459,0,0,0,1000.7,,,1.42,0,0.36
7460,0,0,0,1000.6,,,1.42,0,0.37
7461,0,0,0,1000.6,,,1.42,0,0.38
7462,0,0,0,1000.5,,,1.42,0,0.39
7463,0,0,0,1000.5,,,1.42,0,0.4
7464,0,0,0,1000.4,,,1.42,0,0.41
7465,0,0,0,1000.4,,,1.42,0,0.42
7466,0,0,0,1000.3,,,1.42,0,0.43
7467,0,0,0,1000.3,,,1.42,0,0.44
7468,0,0,0,1000.2,,,1.42,0,0.45
7469,0,0,0,1000.2,,,1.42,0,0.46
7470,0,0,0,1000.1,,,1.42,0,0.47
7471,0,0,0,1000.1,,,1.42,0,0.48
7472,0,0,0,1000,,,1.42,0,0.49
7473,0,0,0,1002.5,,,1.43,0,0.01
7474,0,0,0,1002.4,,,1.43,0,0.02
7475,0,0,0,1002.4,,,1.43,0,0.03
7476,0,0,0,1002.3,,,1.43,0,0.04
7477,0,0,0,1002.3,,,1.43,0,0.05
7478,0,0,0,1002.2,,,1.43,0,0.06
7479,0,0,0,1002.2,,,1.43,0,0.07
7480,0,0,0,1002.1,,,1.43,0,0.08
7481,0,0,0,1002.1,,,1.43,0,0.09
7482,0,0,0,1002,,,1.43,0,0.1
7483,0,0,0,1002,,,1.43,0,0.11
7484,0,0,0,1001.9,,,1.43,0,0.12
7485,0,0,0,1001.9,,,1.43,0,0.13
7486,0,0,0,1001.8,,,1.43,0,0.14
7487,0,0,0,1001.8,,,1.43,0,0.15
7488,0,0,0,1001.7,,,1.43,0,0.16
7489,0,0,0,1001.7,,,1.43,0,0.17
7490,0,0,0,1001.6,,,1.43,0,0.18
7491,0,0,0,1001.6,,,1.43,0,0.19
7492,0,0,0,1001.5,,,1.43,0,0.2
7493,0,0,0,1001.5,,,1.43,0,0.21
7494,0,0,0,1001.4,,,1.43,0,0.22
7495,0,0,0,1001.3,,,1.43,0,0.23
7496,0,0,0,1001.3,,,1.43,0,0.24
7497,0,0,0,1001.2,,,1.43,0,0.25
7498,0,0,0,1001.2,,,1.43,0,0.26
7499,0,0,0,1001.1,,,1.43,0,0.27
7500,0,0,0,1001.1,,,1.43,0,0.28
7501,0,0,0,1001,,,1.43,0,0.29
7502,0,0,0,1001,,,1.43,0,0.3
7503,0,0,0,1000.9,,,1.43,0,0.31
7504,0,0,0,1000.9,,,1.43,0,0.32
7505,0,0,0,1000.8,,,1.43,0,0.33
7506,0,0,0,1000.8,,,1.43,0,0.34
7507,0,0,0,1000.7,,,1.43,0,0.35
7508,0,0,0,1000.7,,,1.43,0,0.36
7509,0,0,0,1000.6,,,1.43,0,0.37
7510,0,0,0,1000.6,,,1.43,0,0.38
7511,0,0,0,1000.5,,,1.43,0,0.39
7512,0,0,0,1000.5,,,1.43,0,0.4
7513,0,0,0,1000.4,,,1.43,0,0.41
7514,0,0,0,1000.4,,,1.43,0,0.42
7515,0,0,0,1000.3,,,1.43,0,0.43
7516,0,0,0,1000.3,,,1.43,0,0.44
7517,0,0,0,1000.2,,,1.43,0,0.45
7518,0,0,0,1000.2,,,1.43,0,0.46
7519,0,0,0,1000.1,,,1.43,0,0.47
7520,0,0,0,1000.1,,,1.43,0,0.48
7521,0,0,0,1000,,,1.43,0,0.49
7522,0,0,0,1002.5,,,1.44,0,0.01
7523,0,0,0,1002.4,,,1.44,0,0.02
7524,0,0,0,1002.4,,,1.44,0,0.03
7525,0,0,0,1002.3,,,1.44,0,0.04
7526,0,0,0,1002.3,,,1.44,0,0.05
7527,0,0,0,1002.2,,,1.44,0,0.06
7528,0,0,0,1002.2,,,1.44,0,0.07
7529,0,0,0,1002.1,,,1.44,0,0.08
7530,0,0,0,1002.1,,,1.44,0,0.09
7531,0,0,0,1002,,,1.44,0,0.1
7532,0,0,0,1002,,,1.44,0,0.11
7533,0,0,0,1001.9,,,1.44,0,0.12
7534,0,0,0,1001.9,,,1.44,0,0.13
7535,0,0,0,1001.8,,,1.44,0,0.14
7536,0,0,0,1001.8,,,1.44,0,0.15
7537,0,0,0,1001.7,,,1.44,0,0.16
7538,0,0,0,1001.7,,,1.44,0,0.17
7539,0,0,0,1001.6,,,1.44,0,0.18
7540,0,0,0,1001.6,,,1.44,0,0.19
7541,0,0,0,1001.5,,,1.44,0,0.2
7542,0,0,0,1001.5,,,1.44,0,0.21
7543,0,0,0,1001.4,,,1.44,0,0.22
7544,0,0,0,1001.3,,,1.44,0,0.23
7545,0,0,0,1001.3,,,1.44,0,0.24
7546,0,0,0,1001.2,,,1.44,0,0.25
7547,0,0,0,1001.2,,,1.44,0,0.26
7548,0,0,0,1001.1,,,1.44,0,0.27
7549,0,0,0,1001.1,,,1.44,0,0.28
7550,0,0,0,1001,,,1.44,0,0.29
7551,0,0,0,1001,,,1.44,0,0.3
7552,0,0,0,1000.9,,,1.44,0,0.31
7553,0,0,0,1000.9,,,1.44,0,0.32
7554,0,0,0,1000.8,,,1.44,0,0.33
7555,0,0,0,1000.8,,,1.44,0,0.34
7556,0,0,0,1000.7,,,1.44,0,0.35
7557,0,0,0,1000.7,,,1.44,0,0.36
7558,0,0,0,1000.6,,,1.44,0,0.37
7559,0,0,0,1000.6,,,1.44,0,0.38
7560,0,0,0,1000.5,,,1.44,0,0.39
7561,0,0,0,1000.5,,,1.44,0,0.4
7562,0,0,0,1000.4,,,1.44,0,0.41
7563,0,0,0,1000.4,,,1.44,0,0.42
7564,0,0,0,1000.3,,,1.44,0,0.43
7565,0,0,0,1000.3,,,1.44,0,0.44
7566,0,0,0,1000.2,,,1.44,0,0.45
7567,0,0,0,1000.2,,,1.44,0,0.46
7568,0,0,0,1000.1,,,1.44,0,0.47
7569,0,0,0,1000.1,,,1.44,0,0.48
7570,0,0,0,1000,,,1.44,0,0.49
7571,0,0,0,1002.5,,,1.45,0,0.01
7572,0,0,0,1002.4,,,1.45,0,0.02
7573,0,0,0,1002.4,,,1.45,0,0.03
7574,0,0,0,1002.3,,,1.45,0,0.04
7575,0,0,0,1002.3,,,1.45,0,0.05
7576,0,0,0,1002.2,,,1.45,0,0.06
7577,0,0,0,1002.2,,,1.45,0,0.07
7578,0,0,0,1002.1,,,1.45,0,0.08
7579,0,0,0,1002.1,,,1.45,0,0.09
7580,0,0,0,1002,,,1.45,0,0.1
7581,0,0,0,1002,,,1.45,0,0.11
7582,0,0,0,1001.9,,,1.45,0,0.12
7583,0,0,0,1001.9,,,1.45,0,0.13
7584,0,0,0,1001.8,,,1.45,0,0.14
7585,0,0,0,1001.8,,,1.45,0,0.15
7586,0,0,0,1001.7,,,1.45,0,0.16
7587,0,0,0,1001.7,,,1.45,0,0.17
7588,0,0,0,1001.6,,,1.45,0,0.18
7589,0,0,0,1001.6,,,1.45,0,0.19
7590,0,0,0,1001.5,,,1.45,0,0.2
7591,0,0,0,1001.5,,,1.45,0,0.21
7592,0,0,0,1001.4,,,1.45,0,0.22
7593,0,0,0,1001.3,,,1.45,0,0.23
7594,0,0,0,1001.3,,,1.45,0,0.24
7595,0,0,0,1001.2,,,1.45,0,0.25
7596,0,0,0,1001.2,,,1.45,0,0.26
7597,0,0,0,1001.1,,,1.45,0,0.27
7598,0,0,0,1001.1,,,1.45,0,0.28
7599,0,0,0,1001,,,1.45,0,0.29
7600,0,0,0,1001,,,1.45,0,0.3
7601,0,0,0,1000.9,,,1.45,0,0.31
7602,0,0,0,1000.9,,,1.45,0,0.32
7603,0,0,0,1000.8,,,1.45,0,0.33
7604,0,0,0,1000.8,,,1.45,0,0.34
7605,0,0,0,1000.7,,,1.45,0,0.35
7606,0,0,0,1000.7,,,1.45,0,0.36
7607,0,0,0,1000.6,,,1.45,0,0.37
7608,0,0,0,1000.6,,,1.45,0,0.38
7609,0,0,0,1000.5,,,1.45,0,0.39
7610,0,0,0,1000.5,,,1.45,0,0.4
7611,0,0,0,1000.4,,,1.45,0,0.41
7612,0,0,0,1000.4,,,1.45,0,0.42
7613,0,0,0,1000.3,,,1.45,0,0.43
7614,0,0,0,1000.3,,,1.45,0,0.44
7615,0,0,0,1000.2,,,1.45,0,0.45
7616,0,0,0,1000.2,,,1.45,0,0.46
7617,0,0,0,1000.1,,,1.45,0,0.47
7618,0,0,0,1000.1,,,1.45,0,0.48
7619,0,0,0,1000,,,1.45,0,0.49
7620,0,0,0,1002.5,,,1.46,0,0.01
7621,0,0,0,1002.4,,,1.46,0,0.02
7622,0,0,0,1002.4,,,1.46,0,0.03
7623,0,0,0,1002.3,,,1.46,0,0.04
7624,0,0,0,1002.3,,,1.46,0,0.05
7625,0,0,0,1002.2,,,1.46,0,0.06
7626,0,0,0,1002.2,,,1.46,0,0.07
7627,0,0,0,1002.1,,,1.46,0,0.08
7628,0,0,0,1002.1,,,1.46,0,0.09
7629,0,0,0,1002,,,1.46,0,0.1
7630,0,0,0,1002,,,1.46,0,0.11
7631,0,0,0,1001.9,,,1.46,0,0.12
7632,0,0,0,1001.9,,,1.46,0,0.13
7633,0,0,0,1001.8,,,1.46,0,0.14
7634,0,0,0,1001.8,,,1.46,0,0.15
7635,0,0,0,1001.7,,,1.46,0,0.16
7636,0,0,0,1001.7,,,1.46,0,0.17
7637,0,0,0,1001.6,,,1.46,0,0.18
7638,0,0,0,1001.6,,,1.46,0,0.19
7639,0,0,0,1001.5,,,1.46,0,0.2
7640,0,0,0,1001.5,,,1.46,0,0.21
7641,0,0,0,1001.4,,,1.46,0,0.22
7642,0,0,0,1001.3,,,1.46,0,0.23
7643,0,0,0,1001.3,,,1.46,0,0.24
7644,0,0,0,1001.2,,,1.46,0,0.25
7645,0,0,0,1001.2,,,1.46,0,0.26
7646,0,0,0,1001.1,,,1.46,0,0.27
7647,0,0,0,1001.1,,,1.46,0,0.28
7648,0,0,0,1001,,,1.46,0,0.29
7649,0,0,0,1001,,,1.46,0,0.3
7650,0,0,0,1000.9,,,1.46,0,0.31
7651,0,0,0,1000.9,,,1.46,0,0.32
7652,0,0,0,1000.8,,,1.46,0,0.33
7653,0,0,0,1000.8,,,1.46,0,0.34
7654,0,0,0,1000.7,,,1.46,0,0.35
7655,0,0,0,1000.7,,,1.46,0,0.36
7656,0,0,0,1000.6,,,1.46,0,0.37
7657,0,0,0,1000.6,,,1.46,0,0.38
7658,0,0,0,1000.5,,,1.46,0,0.39
7659,0,0,0,1000.5,,,1.46,0,0.4
7660,0,0,0,1000.4,,,1.46,0,0.41
7661,0,0,0,1000.4,,,1.46,0,0.42
7662,0,0,0,1000.3,,,1.46,0,0.43
7663,0,0,0,1000.3,,,1.46,0,0.44
7664,0,0,0,1000.2,,,1.46,0,0.45
7665,0,0,0,1000.2,,,1.46,0,0.46
7666,0,0,0,1000.1,,,1.46,0,0.47
7667,0,0,0,1000.1,,,1.46,0,0.48
7668,0,0,0,1000,,,1.46,0,0.49
7669,0,0,0,1002.5,,,1.47,0,0.01
7670,0,0,0,1002.4,,,1.47,0,0.02
7671,0,0,0,1002.4,,,1.47,0,0.03
7672,0,0,0,1002.3,,,1.47,0,0.04
7673,0,0,0,1002.3,,,1.47,0,0.05
7674,0,0,0,1002.2,,,1.47,0,0.06
7675,0,0,0,1002.2,,,1.47,0,0.07
7676,0,0,0,1002.1,,,1.47,0,0.08
7677,0,0,0,1002.1,,,1.47,0,0.09
7678,0,0,0,1002,,,1.47,0,0.1
7679,0,0,0,1002,,,1.47,0,0.11
7680,0,0,0,1001.9,,,1.47,0,0.12
7681,0,0,0,1001.9,,,1.47,0,0.13
7682,0,0,0,1001.8,,,1.47,0,0.14
7683,0,0,0,1001.8,,,1.47,0,0.15
7684,0,0,0,1001.7,,,1.47,0,0.16
7685,0,0,0,1001.7,,,1.47,0,0.17
7686,0,0,0,1001.6,,,1.47,0,0.18
7687,0,0,0,1001.6,,,1.47,0,0.19
7688,0,0,0,1001.5,,,1.47,0,0.2
7689,0,0,0,1001.5,,,1.47,0,0.21
7690,0,0,0,1001.4,,,1.47,0,0.22
7691,0,0,0,1001.3,,,1.47,0,0.23
7692,0,0,0,1001.3,,,1.47,0,0.24
7693,0,0,0,1001.2,,,1.47,0,0.25
7694,0,0,0,1001.2,,,1.47,0,0.26
7695,0,0,0,1001.1,,,1.47,0,0.27
7696,0,0,0,1001.1,,,1.47,0,0.28
7697,0,0,0,1001,,,1.47,0,0.29
7698,0,0,0,1001,,,1.47,0,0.3
7699,0,0,0,1000.9,,,1.47,0,0.31
7700,0,0,0,1000.9,,,1.47,0,0.32
7701,0,0,0,1000.8,,,1.47,0,0.33
7702,0,0,0,1000.8,,,1.47,0,0.34
7703,0,0,0,1000.7,,,1.47,0,0.35
7704,0,0,0,1000.7,,,1.47,0,0.36
7705,0,0,0,1000.6,,,1.47,0,0.37
7706,0,0,0,1000.6,,,1.47,0,0.38
7707,0,0,0,1000.5,,,1.47,0,0.39
7708,0,0,0,1000.5,,,1.47,0,0.4
7709,0,0,0,1000.4,,,1.47,0,0.41
7710,0,0,0,1000.4,,,1.47,0,0.42
7711,0,0,0,1000.3,,,1.47,0,0.43
7712,0,0,0,1000.3,,,1.47,0,0.44
7713,0,0,0,1000.2,,,1.47,0,0.45
7714,0,0,0,1000.2,,,1.47,0,0.46
7715,0,0,0,1000.1,,,1.47,0,0.47
7716,0,0,0,1000.1,,,1.47,0,0.48
7717,0,0,0,1000,,,1.47,0,0.49
7718,0,0,0,1002.5,,,1.48,0,0.01
7719,0,0,0,1002.4,,,1.48,0,0.02
7720,0,0,0,1002.4,,,1.48,0,0.03
7721,0,0,0,1002.3,,,1.48,0,0.04
7722,0,0,0,1002.3,,,1.48,0,0.05
7723,0,0,0,1002.2,,,1.48,0,0.06
7724,0,0,0,1002.2,,,1.48,0,0.07
7725,0,0,0,1002.1,,,1.48,0,0.08
7726,0,0,0,1002.1,,,1.48,0,0.09
7727,0,0,0,1002,,,1.48,0,0.1
7728,0,0,0,1002,,,1.48,0,0.11
7729,0,0,0,1001.9,,,1.48,0,0.12
7730,0,0,0,1001.9,,,1.48,0,0.13
7731,0,0,0,1001.8,,,1.48,0,0.14
7732,0,0,0,1001.8,,,1.48,0,0.15
7733,0,0,0,1001.7,,,1.48,0,0.16
7734,0,0,0,1001.7,,,1.48,0,0.17
7735,0,0,0,1001.6,,,1.48,0,0.18
7736,0,0,0,1001.6,,,1.48,0,0.19
7737,0,0,0,1001.5,,,1.48,0,0.2
7738,0,0,0,1001.5,,,1.48,0,0.21
7739,0,0,0,1001.4,,,1.48,0,0.22
7740,0,0,0,1001.3,,,1.48,0,0.23
7741,0,0,0,1001.3,,,1.48,0,0.24
